"player_id","year","first_return","first_won"
104269,"2015",2725,736
104269,"2014",2506,752
104269,"2004",2365,673
104269,"2019",2750,786
104269,"2016",2733,853
104269,"2020",658,187
104269,"2023",NA,NA
104269,"2005",NA,NA
104269,"2012",2556,790
104269,"2010",NA,NA
104269,"2011",NA,NA
104269,"2018",3277,1027
104269,"2006",NA,NA
104269,"2021",439,122
104269,"2013",NA,NA
104269,"2003",NA,NA
104269,"2009",NA,NA
104273,"2011",881,237
104273,"2009",225,56
104273,"2007",688,222
104273,"2013",2426,695
104273,"2010",457,118
104273,"2008",301,76
104273,"2004",93,11
104273,"2012",1831,525
104273,"2015",903,273
104273,"2014",2233,577
104273,"2016",285,84
104291,"2017",1761,466
104291,"2011",NA,NA
104291,"2023",NA,NA
104291,"2015",1524,401
104291,"2019",1051,298
104291,"2022",160,39
104291,"2012",849,215
104291,"2003",NA,NA
104291,"2004",NA,NA
104291,"2021",188,52
104291,"2014",740,174
104291,"2016",2074,549
104291,"2013",NA,NA
104291,"2020",NA,NA
104291,"2018",2064,554
104291,"2008",NA,NA
104314,"2009",712,199
104314,"2011",419,99
104314,"2008",401,128
104314,"2010",349,96
104330,"2012",636,162
104330,"2016",NA,NA
104330,"2009",648,163
104330,"2006",NA,NA
104330,"2004",186,37
104330,"2005",212,51
104330,"2003",52,15
104330,"2011",185,47
104330,"2013",709,184
104330,"2007",142,42
104330,"2008",219,59
104330,"2002",NA,NA
104330,"2010",1108,269
104330,"2017",157,38
104330,"2014",431,112
104330,"2015",690,166
104332,"2007",NA,NA
104332,"2009",1975,513
104332,"2012",NA,NA
104332,"2014",148,33
104332,"2013",327,98
104332,"2008",1033,308
104332,"2003",199,53
104332,"2011",NA,NA
104332,"2010",1975,550
104332,"2005",NA,NA
104332,"2004",84,28
104460,"2013",385,104
104460,"2011",709,193
104460,"2015",NA,NA
104460,"2003",NA,NA
104460,"2017",1346,346
104460,"2018",NA,NA
104460,"2016",1287,382
104460,"2019",192,39
104460,"2014",1339,349
104460,"2010",797,182
104460,"2021",NA,NA
104460,"2012",512,138
104515,"2008",158,46
104515,"2007",257,75
104515,"2009",94,35
104515,"2006",128,46
104547,"2016",874,190
104547,"2009",530,122
104547,"2012",581,159
104547,"2015",263,66
104547,"2014",637,144
104547,"2018",1273,313
104547,"2017",2050,450
104547,"2013",NA,NA
104547,"2011",501,139
104547,"2010",NA,NA
104548,"2012",1274,363
104548,"2004",338,82
104548,"2002",NA,NA
104548,"2016",624,142
104548,"2005",309,71
104548,"2013",398,124
104548,"2003",NA,NA
104593,"2012",964,266
104593,"2015",1464,417
104593,"2016",816,238
104593,"2009",1353,363
104593,"2011",1690,493
104593,"2018",NA,NA
104593,"2005",NA,NA
104593,"2014",1447,428
104593,"2006",273,73
104593,"2010",1974,536
104593,"2004",NA,NA
104593,"2013",2066,610
104593,"2017",NA,NA
104593,"2008",620,195
104628,"2014",157,41
104628,"2013",69,17
104628,"2010",NA,NA
104628,"2016",NA,NA
104628,"2012",NA,NA
104628,"2011",55,17
104628,"2015",NA,NA
104628,"2007",117,36
104628,"2008",278,69
104629,"2015",249,56
104629,"2012",NA,NA
104629,"2018",282,75
104629,"2013",NA,NA
104629,"2019",181,56
104629,"2017",312,82
104633,"2011",82,22
104651,"2014",135,27
104651,"2013",815,263
104665,"2014",NA,NA
104665,"2018",661,226
104665,"2023",NA,NA
104665,"2016",349,82
104665,"2019",NA,NA
104665,"2008",532,180
104665,"2015",NA,NA
104665,"2020",821,248
104665,"2021",NA,NA
104665,"2012",2279,698
104665,"2013",2217,641
104665,"2007",240,82
104665,"2009",593,177
104665,"2011",2167,691
104665,"2010",814,254
104665,"2022",1003,327
104672,"2018",69,23
104672,"2009",NA,NA
104672,"2011",NA,NA
104672,"2016",266,58
104672,"2017",333,94
104672,"2014",189,57
104672,"2012",76,21
104672,"2015",NA,NA
104714,"2012",118,31
104714,"2010",579,163
104714,"2006",NA,NA
104714,"2015",159,56
104714,"2011",480,144
104714,"2007",NA,NA
104714,"2013",538,163
104714,"2014",577,176
104717,"2004",NA,NA
104717,"2005",NA,NA
104717,"2009",343,96
104717,"2010",198,46
104717,"2008",322,91
104719,"2007",180,60
104719,"2006",NA,NA
104719,"2008",1491,441
104719,"2017",1034,297
104719,"2014",2098,608
104719,"2015",1454,408
104719,"2019",903,244
104719,"2011",2272,722
104719,"2016",NA,NA
104719,"2018",405,118
104719,"2013",NA,NA
104719,"2010",2030,659
104719,"2009",1903,600
104719,"2012",NA,NA
104721,"2010",428,96
104721,"2013",NA,NA
104721,"2009",525,120
104721,"2008",287,57
104731,"2016",1843,429
104731,"2009",354,63
104731,"2012",NA,NA
104731,"2022",332,59
104731,"2015",3558,903
104731,"2007",NA,NA
104731,"2013",3019,843
104731,"2014",NA,NA
104731,"2018",NA,NA
104731,"2020",1048,271
104731,"2019",701,210
104731,"2008",NA,NA
104731,"2017",2857,784
104731,"2011",NA,NA
104731,"2010",1612,407
104731,"2021",1378,314
104731,"2023",176,46
104735,"2013",NA,NA
104735,"2010",708,206
104735,"2008",NA,NA
104735,"2019",NA,NA
104735,"2016",405,126
104735,"2007",NA,NA
104735,"2017",182,48
104735,"2011",1682,518
104735,"2014",NA,NA
104735,"2015",312,85
104735,"2012",1208,405
104812,"2009",83,29
104812,"2005",336,91
104812,"2007",200,40
104812,"2008",NA,NA
104812,"2006",236,64
104812,"2004",NA,NA
104851,"2013",NA,NA
104851,"2006",29,8
104851,"2008",411,111
104851,"2011",108,30
104851,"2005",NA,NA
104871,"2017",NA,NA
104871,"2012",2113,599
104871,"2019",2798,754
104871,"2023",218,51
104871,"2016",1924,572
104871,"2013",2659,739
104871,"2015",2753,736
104871,"2008",1140,293
104871,"2020",419,114
104871,"2010",2420,695
104871,"2006",212,77
104871,"2007",NA,NA
104871,"2009",NA,NA
104871,"2014",2933,796
104871,"2011",NA,NA
104871,"2018",2563,648
104871,"2021",NA,NA
104897,"2015",347,86
104897,"2007",117,36
104897,"2014",312,85
104897,"2013",282,72
104897,"2008",NA,NA
104897,"2021",NA,NA
104897,"2012",1339,376
104897,"2016",NA,NA
104897,"2018",459,134
104897,"2011",664,191
104897,"2019",338,87
104897,"2010",175,50
104932,"2015",743,179
104932,"2014",1149,238
104932,"2018",NA,NA
104932,"2016",343,92
104932,"2017",419,136
104932,"2013",NA,NA
104932,"2011",NA,NA
104932,"2012",252,46
104948,"2010",83,15
104976,"2011",1474,416
104976,"2009",403,111
104976,"2005",NA,NA
104976,"2007",284,75
104976,"2012",919,234
104976,"2013",NA,NA
104976,"2006",182,39
104976,"2008",154,46
104976,"2010",611,168
104978,"2010",1486,348
104978,"2007",85,17
104978,"2011",740,170
104978,"2017",224,65
104978,"2019",95,23
104978,"2015",127,33
104978,"2013",NA,NA
104978,"2012",843,199
104978,"2018",NA,NA
104978,"2009",622,155
104978,"2008",201,47
104978,"2014",NA,NA
104978,"2016",346,84
104999,"2015",793,213
104999,"2013",433,129
104999,"2017",3179,908
104999,"2021",NA,NA
104999,"2011",856,237
104999,"2010",NA,NA
104999,"2016",1216,378
104999,"2012",NA,NA
104999,"2018",2237,647
104999,"2006",301,76
104999,"2008",NA,NA
104999,"2007",793,240
104999,"2019",567,136
104999,"2009",1956,592
104999,"2020",101,26
105023,"2006",802,214
105023,"2016",2546,660
105023,"2009",NA,NA
105023,"2022",704,169
105023,"2011",1437,411
105023,"2018",2453,621
105023,"2013",NA,NA
105023,"2010",NA,NA
105023,"2017",NA,NA
105023,"2007",2063,561
105023,"2014",NA,NA
105023,"2012",NA,NA
105023,"2008",NA,NA
105023,"2019",2120,556
105023,"2021",NA,NA
105023,"2020",514,118
105023,"2015",2209,603
105028,"2013",920,251
105028,"2008",NA,NA
105028,"2010",232,59
105028,"2011",NA,NA
105028,"2006",NA,NA
105028,"2007",156,46
105028,"2012",1177,320
105028,"2009",743,204
105032,"2015",NA,NA
105032,"2016",900,221
105032,"2008",105,30
105032,"2009",136,30
105032,"2014",NA,NA
105032,"2013",361,94
105032,"2017",366,77
105051,"2016",NA,NA
105051,"2012",NA,NA
105051,"2013",NA,NA
105051,"2024",NA,NA
105051,"2017",678,206
105051,"2021",446,128
105051,"2019",989,266
105051,"2010",118,29
105051,"2014",1065,275
105051,"2022",NA,NA
105051,"2011",874,257
105051,"2015",387,92
105051,"2018",1933,529
105065,"2017",343,85
105065,"2015",773,206
105065,"2014",794,212
105065,"2010",209,45
105065,"2012",429,126
105065,"2016",898,271
105065,"2018",846,219
105065,"2013",1049,301
105065,"2011",484,155
105065,"2008",NA,NA
105065,"2019",153,34
105077,"2017",3465,1024
105077,"2018",2394,624
105077,"2021",2560,771
105077,"2011",1401,407
105077,"2016",3184,964
105077,"2012",NA,NA
105077,"2020",1186,357
105077,"2023",2012,582
105077,"2024",475,115
105077,"2022",NA,NA
105077,"2015",1750,489
105077,"2010",299,91
105077,"2019",2303,690
105077,"2013",NA,NA
105077,"2014",1520,468
105113,"2017",150,41
105113,"2012",67,16
105113,"2014",NA,NA
105128,"2011",102,27
105128,"2013",123,31
105137,"2007",77,22
105137,"2015",NA,NA
105137,"2016",NA,NA
105137,"2010",1010,301
105137,"2012",358,93
105137,"2013",NA,NA
105137,"2011",1387,365
105137,"2009",204,64
105137,"2014",NA,NA
105154,"2010",197,63
105154,"2014",190,60
105154,"2017",150,30
105154,"2015",NA,NA
105154,"2016",124,26
105154,"2013",176,35
105154,"2011",691,224
105154,"2012",NA,NA
105173,"2015",NA,NA
105173,"2014",1793,515
105173,"2023",NA,NA
105173,"2022",NA,NA
105173,"2020",1559,470
105173,"2016",2451,715
105173,"2008",235,59
105173,"2011",1886,536
105173,"2019",2329,698
105173,"2021",1822,502
105173,"2024",NA,NA
105173,"2010",355,88
105173,"2018",2861,784
105173,"2017",2735,829
105173,"2013",1236,297
105173,"2009",NA,NA
105173,"2012",304,72
105181,"2017",115,27
105332,"2014",1579,444
105332,"2016",2783,870
105332,"2010",343,89
105332,"2024",286,82
105332,"2023",NA,NA
105332,"2018",3031,965
105332,"2013",2946,941
105332,"2019",3192,1003
105332,"2011",795,240
105332,"2012",2911,956
105332,"2020",1316,390
105332,"2021",2072,633
105332,"2017",2978,977
105332,"2015",2183,712
105332,"2022",1397,402
105357,"2016",2006,583
105357,"2019",2315,639
105357,"2010",NA,NA
105357,"2011",NA,NA
105357,"2022",1279,331
105357,"2023",275,81
105357,"2015",652,154
105357,"2012",132,34
105357,"2018",1986,589
105357,"2017",504,140
105357,"2020",1708,497
105357,"2013",179,57
105357,"2021",NA,NA
105359,"2017",NA,NA
105359,"2022",NA,NA
105359,"2023",118,32
105359,"2018",251,64
105359,"2021",214,58
105359,"2020",461,141
105359,"2019",NA,NA
105376,"2010",NA,NA
105376,"2018",2259,613
105376,"2019",1401,379
105376,"2012",NA,NA
105376,"2017",1093,302
105376,"2013",347,107
105376,"2015",164,49
105376,"2014",NA,NA
105376,"2022",NA,NA
105376,"2021",1206,342
105376,"2016",148,28
105376,"2020",238,71
105379,"2013",1276,332
105379,"2017",1855,536
105379,"2012",NA,NA
105379,"2015",1530,400
105379,"2018",NA,NA
105379,"2014",493,130
105379,"2020",1092,263
105379,"2010",NA,NA
