"player_id","year","serves","serves_won"
105357,"2012",197,119
105357,"2018",3312,2078
105357,"2017",914,544
105357,"2020",2837,1789
105357,"2013",349,206
105357,"2021",NA,NA
105359,"2017",NA,NA
105359,"2022",NA,NA
105359,"2023",185,102
105359,"2018",443,264
105359,"2021",352,217
105359,"2020",678,403
105359,"2019",NA,NA
105376,"2010",NA,NA
105376,"2018",3624,2312
105376,"2019",2380,1417
105376,"2012",NA,NA
105376,"2017",1831,1165
105376,"2013",585,372
105376,"2015",281,173
105376,"2014",NA,NA
105376,"2022",NA,NA
105376,"2021",1927,1209
105376,"2016",259,170
105376,"2020",399,252
105379,"2013",2169,1331
105379,"2017",2798,1843
105379,"2012",NA,NA
105379,"2015",2616,1645
105379,"2018",NA,NA
105379,"2014",893,533
105379,"2020",1797,1167
105379,"2010",NA,NA
105379,"2011",NA,NA
105379,"2022",NA,NA
105379,"2016",2670,1690
105379,"2019",NA,NA
105379,"2021",2397,1521
105406,"2021",193,121
105406,"2017",NA,NA
105406,"2020",189,130
105430,"2009",NA,NA
105430,"2016",1399,799
105430,"2021",1707,992
105430,"2017",2352,1432
105430,"2019",4388,2716
105430,"2024",1013,617
105430,"2023",1478,867
105430,"2018",2983,1787
105430,"2022",1611,1013
105430,"2015",NA,NA
105430,"2012",NA,NA
105430,"2020",NA,NA
105430,"2013",NA,NA
105430,"2014",NA,NA
105432,"2017",154,113
105432,"2018",501,294
105432,"2023",NA,NA
105432,"2020",400,248
105432,"2022",NA,NA
105432,"2019",1345,816
105432,"2021",196,129
105449,"2011",NA,NA
105449,"2017",NA,NA
105449,"2021",2065,1342
105449,"2020",1321,836
105449,"2010",NA,NA
105449,"2015",NA,NA
105449,"2012",753,493
105449,"2014",NA,NA
105449,"2019",2835,1835
105449,"2023",491,301
105449,"2013",1387,870
105449,"2024",NA,NA
105449,"2016",4512,2999
105449,"2018",4013,2637
105449,"2022",NA,NA
105472,"2013",202,130
105477,"2019",310,179
105477,"2023",NA,NA
105477,"2018",643,387
105477,"2020",NA,NA
105477,"2021",430,269
105477,"2022",NA,NA
105477,"2024",537,317
105477,"2012",166,89
105477,"2016",625,377
105477,"2013",157,89
105477,"2017",362,202
105487,"2021",NA,NA
105487,"2022",1751,1054
105487,"2024",614,385
105487,"2015",396,235
105487,"2012",203,129
105487,"2014",593,356
105487,"2011",NA,NA
105487,"2019",439,253
105487,"2017",1273,767
105487,"2018",494,321
105487,"2020",385,231
105487,"2016",1181,688
105487,"2023",NA,NA
105512,"2016",192,111
105512,"2015",122,90
105512,"2021",NA,NA
105526,"2018",4123,2677
105526,"2020",2234,1434
105526,"2017",4549,2937
105526,"2015",NA,NA
105526,"2016",2603,1658
105526,"2023",3085,2003
105526,"2022",NA,NA
105526,"2014",2386,1527
105526,"2019",5002,3346
105526,"2013",1098,685
105526,"2024",NA,NA
105526,"2021",NA,NA
105542,"2015",197,113
105550,"2019",5101,3230
105550,"2020",1553,966
105550,"2021",1967,1117
105550,"2012",NA,NA
105550,"2015",470,302
105550,"2017",NA,NA
105550,"2013",1571,928
105550,"2016",3576,2290
105550,"2014",520,340
105550,"2023",1999,1243
105550,"2018",NA,NA
105558,"2013",NA,NA
105558,"2011",250,144
105558,"2010",676,405
105558,"2012",1176,715
105558,"2009",178,109
105561,"2023",NA,NA
105561,"2012",372,204
105561,"2014",NA,NA
105561,"2016",212,128
105561,"2017",1329,796
105561,"2022",NA,NA
105561,"2011",230,133
105561,"2019",336,202
105561,"2021",331,201
105561,"2018",155,109
105577,"2014",NA,NA
105577,"2020",2064,1379
105577,"2008",NA,NA
105577,"2015",NA,NA
105577,"2013",NA,NA
105577,"2022",NA,NA
105577,"2011",NA,NA
105577,"2023",289,186
105577,"2021",1871,1186
105577,"2019",1110,734
105577,"2018",2019,1283
105577,"2012",NA,NA
105577,"2024",78,47
105577,"2017",1748,1133
105577,"2016",2613,1650
105643,"2018",2419,1486
105643,"2022",2354,1406
105643,"2017",1544,966
105643,"2020",1793,1085
105643,"2021",NA,NA
105643,"2013",1566,1001
105643,"2009",NA,NA
105643,"2014",3530,2268
105643,"2015",NA,NA
105643,"2010",NA,NA
105643,"2011",326,212
105643,"2012",976,614
105643,"2016",4372,2786
105643,"2019",2881,1749
105643,"2023",214,131
105649,"2016",NA,NA
105649,"2011",636,349
105649,"2012",NA,NA
105649,"2017",977,549
105649,"2019",1284,777
105649,"2018",NA,NA
105649,"2013",183,107
105649,"2021",307,167
105649,"2022",181,122
105649,"2020",432,270
105650,"2016",221,131
105655,"2022",204,119
105655,"2016",NA,NA
105655,"2015",359,210
105655,"2014",NA,NA
105655,"2012",346,204
105677,"2016",154,83
105678,"2014",231,120
105732,"2020",1747,1086
105732,"2022",341,215
105732,"2014",1200,803
105732,"2013",289,184
105732,"2019",3447,2177
105732,"2017",2411,1550
105732,"2016",1828,1184
105732,"2018",4245,2754
105732,"2023",304,205
105732,"2015",1087,713
105732,"2024",355,226
105732,"2021",2114,1347
105807,"2013",1121,645
105807,"2015",3119,1950
105807,"2011",NA,NA
105807,"2019",4350,2835
105807,"2021",NA,NA
105807,"2017",NA,NA
105807,"2014",NA,NA
105807,"2023",487,323
105807,"2016",4887,3089
105807,"2022",NA,NA
105807,"2018",4305,2670
105807,"2020",2669,1702
105807,"2024",1211,741
105815,"2018",3040,1957
105815,"2021",NA,NA
105815,"2019",2602,1660
105815,"2017",584,354
105815,"2020",2135,1394
105815,"2022",NA,NA
105815,"2024",NA,NA
105819,"2023",228,139
105819,"2019",1636,969
105819,"2018",827,484
105819,"2024",NA,NA
105819,"2016",NA,NA
105819,"2015",108,69
105819,"2012",NA,NA
105819,"2017",225,148
105826,"2015",187,105
105870,"2019",NA,NA
105870,"2021",NA,NA
105870,"2020",641,408
105870,"2024",3056,1929
105870,"2023",NA,NA
105870,"2022",935,597
105870,"2018",683,434
105870,"2017",998,615
105874,"2016",NA,NA
105874,"2013",248,162
105874,"2012",289,190
105874,"2014",473,309
105881,"2017",174,113
105881,"2016",611,423
105882,"2020",1349,844
105882,"2018",966,608
105882,"2021",2465,1463
105882,"2023",NA,NA
105882,"2017",488,299
105882,"2022",710,432
105882,"2014",NA,NA
105882,"2019",1007,648
105902,"2023",572,355
105902,"2015",1941,1228
105902,"2021",NA,NA
105902,"2020",1092,681
105902,"2012",407,249
105902,"2018",754,448
105902,"2022",1990,1250
105902,"2014",741,465
105902,"2013",1179,738
105902,"2019",NA,NA
105902,"2024",1954,1275
105902,"2017",NA,NA
105902,"2016",1153,732
105948,"2022",2439,1446
105948,"2023",1572,897
105948,"2024",1688,958
105948,"2018",137,81
105948,"2021",NA,NA
105948,"2020",1359,772
105952,"2022",NA,NA
105952,"2021",NA,NA
105952,"2020",388,225
105952,"2018",NA,NA
105952,"2017",1791,1011
105952,"2015",320,200
105952,"2016",1649,996
105952,"2014",149,94
105963,"2017",590,347
105963,"2019",NA,NA
105963,"2015",154,89
105992,"2020",195,120
105992,"2008",98,55
105992,"2019",632,408
105992,"2015",NA,NA
105992,"2017",NA,NA
105992,"2012",NA,NA
105992,"2014",1200,722
105992,"2011",2688,1628
105992,"2018",NA,NA
105992,"2021",NA,NA
105992,"2016",1829,1204
105992,"2013",2735,1694
105992,"2010",1102,681
106034,"2022",NA,NA
106034,"2014",NA,NA
106034,"2015",NA,NA
106034,"2024",230,159
106034,"2018",223,162
106034,"2019",343,215
106034,"2020",696,420
106034,"2021",1172,725
106034,"2017",247,180
106034,"2013",NA,NA
106044,"2022",NA,NA
106044,"2021",NA,NA
106044,"2018",1502,900
106044,"2017",1712,1049
106044,"2016",275,164
106045,"2014",690,406
106045,"2020",NA,NA
106045,"2019",2521,1513
106045,"2012",880,528
106045,"2022",1929,1192
106045,"2017",139,89
106045,"2023",NA,NA
106045,"2018",2223,1430
106045,"2016",2039,1238
106045,"2011",351,208
106045,"2024",290,165
106045,"2021",1756,1112
106045,"2010",182,106
106045,"2013",1232,767
106045,"2015",NA,NA
106058,"2017",NA,NA
106058,"2021",1043,664
106058,"2016",4812,3177
106058,"2023",513,313
106058,"2014",3432,2300
106058,"2012",1054,669
106058,"2022",NA,NA
106058,"2019",NA,NA
106058,"2010",NA,NA
106058,"2011",266,160
106058,"2018",NA,NA
106058,"2020",646,406
106058,"2015",NA,NA
106058,"2013",1830,1172
106065,"2020",1743,1071
106065,"2015",NA,NA
106065,"2023",1944,1159
106065,"2022",940,546
106065,"2018",NA,NA
106065,"2019",NA,NA
106065,"2021",2868,1788
106065,"2013",NA,NA
106065,"2014",NA,NA
106065,"2017",414,235
106065,"2016",936,567
106075,"2016",1175,715
106075,"2017",717,429
106075,"2020",595,353
106075,"2019",760,443
106075,"2021",925,533
106075,"2018",996,631
106075,"2022",334,188
106075,"2023",NA,NA
106075,"2024",736,462
106099,"2017",NA,NA
106099,"2019",879,508
106099,"2022",NA,NA
106099,"2021",1894,1116
106099,"2020",1731,1044
106099,"2018",461,271
106099,"2016",NA,NA
106109,"2022",NA,NA
106109,"2020",537,338
106109,"2023",174,119
106109,"2024",391,247
106109,"2021",1021,627
106109,"2018",826,501
106109,"2017",NA,NA
106109,"2019",634,409
106109,"2015",NA,NA
106120,"2018",403,233
106121,"2015",NA,NA
106121,"2018",2942,1763
106121,"2024",2609,1560
106121,"2017",1362,788
106121,"2020",426,268
106121,"2023",2106,1280
106121,"2016",2069,1254
106121,"2022",2463,1521
106121,"2014",NA,NA
106121,"2021",NA,NA
106121,"2019",2211,1311
106137,"2021",139,79
106137,"2016",287,165
106137,"2017",NA,NA
106137,"2019",147,90
106148,"2019",3087,1867
106148,"2024",3902,2427
106148,"2014",550,306
106148,"2018",2478,1552
106148,"2020",1109,635
106148,"2017",378,252
106148,"2021",NA,NA
106148,"2022",2407,1454
106148,"2023",3198,1966
106148,"2016",1042,636
106148,"2015",235,135
106148,"2013",NA,NA
106162,"2022",411,241
106186,"2022",NA,NA
106186,"2010",NA,NA
106186,"2018",564,320
106186,"2021",159,97
106186,"2014",168,98
106186,"2019",NA,NA
106186,"2024",297,170
106186,"2023",2204,1390
106214,"2023",NA,NA
106214,"2021",1010,647
106214,"2022",NA,NA
106214,"2020",263,160
106214,"2018",262,171
106214,"2024",NA,NA
106214,"2019",337,217
106216,"2018",556,331
106216,"2022",NA,NA
106216,"2021",518,337
106216,"2015",NA,NA
106216,"2016",1275,780
106216,"2023",NA,NA
106216,"2019",776,478
106216,"2017",1665,1008
106218,"2014",NA,NA
106218,"2022",3496,2201
106218,"2024",4047,2604
106218,"2023",4120,2667
106218,"2020",1588,976
106218,"2018",124,75
106218,"2019",554,341
106218,"2021",NA,NA
106225,"2017",342,230
106225,"2016",124,73
106234,"2016",NA,NA
106234,"2023",3375,2197
106234,"2015",157,93
106234,"2021",NA,NA
106234,"2020",420,262
106234,"2024",1046,638
106234,"2022",3994,2425
106234,"2013",NA,NA
106234,"2014",NA,NA
106249,"2019",NA,NA
106249,"2015",NA,NA
106249,"2020",233,131
106249,"2018",236,128
106249,"2017",280,164
106261,"2016",682,425
106261,"2017",319,207
106261,"2012",266,171
106261,"2015",NA,NA
106283,"2019",NA,NA
106283,"2020",193,113
106283,"2021",NA,NA
106283,"2024",647,415
106283,"2023",136,87
106283,"2014",NA,NA
106283,"2022",613,400
106283,"2017",311,182
106283,"2018",299,180
106290,"2014",224,134
106290,"2015",NA,NA
106290,"2013",175,102
106296,"2021",599,348
106296,"2017",NA,NA
106296,"2022",433,286
106296,"2023",3749,2407
106296,"2020",1168,740
106296,"2024",971,584
106296,"2018",NA,NA
106296,"2016",NA,NA
106296,"2019",1182,730
106298,"2018",4276,2739
106298,"2016",NA,NA
106298,"2024",NA,NA
106298,"2019",3787,2449
106298,"2023",174,102
106298,"2013",413,247
106298,"2015",2023,1234
106298,"2017",4847,3171
106298,"2022",814,494
106298,"2021",1743,1014
106298,"2014",502,287
106328,"2021",253,171
106328,"2013",216,154
106328,"2016",NA,NA
106328,"2017",NA,NA
106328,"2022",162,103
106328,"2018",283,166
106329,"2019",NA,NA
106329,"2017",3327,2076
106329,"2022",NA,NA
106329,"2020",1545,1043
106329,"2016",939,580
106329,"2018",1699,1105
106329,"2023",NA,NA
106329,"2021",NA,NA
106329,"2024",1967,1332
106331,"2020",376,233
106331,"2023",3507,2248
106331,"2017",NA,NA
106331,"2022",1659,1043
106331,"2024",2979,1900
106331,"2021",1354,895
106361,"2016",542,338
106361,"2018",272,172
106361,"2017",497,280
106390,"2015",145,86
106398,"2019",186,120
106398,"2022",1134,718
106398,"2023",NA,NA
106398,"2024",1391,778
106398,"2020",111,64
106398,"2018",NA,NA
106398,"2016",NA,NA
106415,"2018",1761,1028
106415,"2021",NA,NA
106415,"2016",1605,1005
106415,"2023",3360,2067
106415,"2020",2105,1297
106415,"2024",NA,NA
106415,"2022",2858,1751
106415,"2015",621,356
106415,"2019",NA,NA
106415,"2014",NA,NA
106415,"2017",1354,810
106420,"2017",464,275
106421,"2024",5614,3597
106421,"2016",770,471
106421,"2020",2813,1930
106421,"2018",NA,NA
106421,"2017",NA,NA
106421,"2022",4980,3352
106421,"2023",NA,NA
106421,"2019",5700,3827
106421,"2021",NA,NA
109303,"2023",NA,NA
109303,"2017",273,164
109303,"2024",465,301
109686,"2023",215,137
110602,"2023",NA,NA
110602,"2019",NA,NA
110602,"2017",226,140
110602,"2015",227,125
110602,"2022",NA,NA
110602,"2021",1284,766
110602,"2020",1539,952
110602,"2013",NA,NA
110602,"2016",386,229
110602,"2018",1087,666
110748,"2022",252,151
110748,"2019",116,59
110748,"2014",158,93
110748,"2021",178,99
110748,"2020",341,222
111153,"2016",NA,NA
111153,"2017",407,254
111153,"2015",NA,NA
111153,"2023",3752,2521
111153,"2022",835,559
111153,"2019",708,474
111153,"2020",NA,NA
111153,"2018",NA,NA
111153,"2021",406,264
111153,"2024",2456,1622
111197,"2018",218,148
111202,"2019",1157,748
111202,"2013",NA,NA
111202,"2017",3459,2163
111202,"2016",1475,902
111202,"2015",NA,NA
111202,"2014",NA,NA
111202,"2018",3576,2255
111442,"2023",3119,2079
111442,"2014",NA,NA
111442,"2021",3476,2195
111442,"2022",NA,NA
111442,"2019",3905,2522
111442,"2016",1083,701
111442,"2024",NA,NA
111442,"2018",1126,636
111442,"2017",2513,1519
111442,"2020",1911,1200
111442,"2015",NA,NA
111456,"2022",4416,2755
111456,"2016",NA,NA
111456,"2023",NA,NA
111456,"2021",NA,NA
111456,"2024",1457,870
111456,"2019",1799,1103
111456,"2018",2077,1325
111456,"2013",NA,NA
111456,"2020",1075,643
111460,"2022",1278,842
111460,"2017",763,490
111460,"2024",1711,1158
111460,"2018",493,307
111460,"2015",NA,NA
111460,"2021",NA,NA
111460,"2023",2756,1879
111460,"2019",NA,NA
111460,"2016",863,528
111460,"2020",NA,NA
111575,"2020",3104,2007
111575,"2018",5307,3603
111575,"2013",NA,NA
111575,"2017",4922,3130
111575,"2024",4662,3105
111575,"2023",4019,2668
111575,"2016",1852,1202
111575,"2014",NA,NA
111575,"2019",4905,3199
111575,"2022",NA,NA
111575,"2015",NA,NA
111575,"2021",NA,NA
111577,"2014",NA,NA
111577,"2018",2689,1698
111577,"2019",222,119
111577,"2016",1295,806
111577,"2017",NA,NA
111577,"2015",848,551
111581,"2021",486,281
111581,"2020",569,341
111581,"2019",NA,NA
111581,"2018",1197,747
111581,"2017",NA,NA
111581,"2023",2181,1374
111581,"2022",NA,NA
111581,"2024",528,346
111581,"2016",NA,NA
111815,"2022",NA,NA
111815,"2021",5677,3637
111815,"2023",4960,3180
111815,"2024",NA,NA
111815,"2017",417,246
111815,"2018",3165,1988
111815,"2019",3487,2144
111815,"2020",1891,1151
117358,"2021",133,90
117360,"2019",302,182
117360,"2024",NA,NA
117360,"2021",751,453
117360,"2017",NA,NA
117360,"2020",777,452
117360,"2023",93,57
120424,"2017",203,124
120424,"2019",798,468
120424,"2016",NA,NA
120424,"2020",NA,NA
120424,"2018",1115,658
120798,"2016",239,149
122298,"2023",3981,2453
122298,"2024",3453,2106
122298,"2021",2418,1572
122298,"2022",NA,NA
122298,"2019",NA,NA
122330,"2024",NA,NA
122330,"2022",NA,NA
122330,"2018",356,206
122330,"2017",488,299
122330,"2020",2322,1458
122330,"2023",NA,NA
122330,"2016",291,162
122330,"2021",NA,NA
122330,"2019",2808,1778
122554,"2024",183,107
123755,"2020",663,412
123755,"2018",431,258
123755,"2015",171,117
123755,"2019",542,339
123755,"2023",NA,NA
123755,"2021",NA,NA
123755,"2022",NA,NA
123755,"2024",2091,1223
123828,"2016",NA,NA
123828,"2023",460,276
123828,"2024",521,321
123896,"2023",146,93
123961,"2024",84,49
123961,"2022",NA,NA
123961,"2021",139,78
124014,"2023",NA,NA
124014,"2024",NA,NA
124014,"2017",2103,1324
124014,"2020",223,149
124014,"2019",NA,NA
124014,"2022",NA,NA
124014,"2016",480,311
124014,"2018",826,560
124014,"2021",573,349
124079,"2023",1409,814
124079,"2024",3289,1965
124079,"2019",NA,NA
124079,"2021",2955,1796
124079,"2020",1430,842
124079,"2018",NA,NA
124079,"2022",3667,2204
124116,"2018",199,126
124116,"2021",397,267
124116,"2022",272,158
124116,"2023",NA,NA
124116,"2024",3584,2281
124116,"2017",699,434
124116,"2020",213,121
124116,"2019",NA,NA
124186,"2017",NA,NA
124186,"2019",NA,NA
124186,"2024",2889,1778
124186,"2021",337,197
124186,"2023",1775,1051
124187,"2019",4292,3063
124187,"2024",1251,867
124187,"2016",845,598
124187,"2018",338,236
124187,"2022",2903,2088
124187,"2020",1643,1158
124187,"2021",NA,NA
124187,"2017",842,557
125802,"2019",NA,NA
125802,"2022",3756,2351
125802,"2017",459,284
125802,"2018",NA,NA
125802,"2020",665,433
125802,"2021",NA,NA
125802,"2023",2188,1298
125802,"2016",690,415
126094,"2019",4173,2707
126094,"2016",521,326
126094,"2021",NA,NA
126094,"2014",NA,NA
126094,"2018",NA,NA
126094,"2017",3364,2051
126094,"2023",6708,4437
126094,"2020",3726,2564
126094,"2015",NA,NA
126094,"2024",NA,NA
126094,"2022",5489,3670
126106,"2022",751,472
126106,"2023",235,141
126127,"2017",188,104
126127,"2022",NA,NA
126127,"2021",930,555
126127,"2024",833,532
126127,"2018",NA,NA
126127,"2023",NA,NA
126127,"2020",317,187
126128,"2017",NA,NA
126128,"2023",3038,1987
126128,"2021",674,415
126128,"2024",3595,2310
126128,"2022",NA,NA
126128,"2020",111,71
126129,"2023",177,116
126129,"2024",1019,678
126149,"2021",3138,1975
126149,"2020",1123,703
126149,"2017",NA,NA
126149,"2022",485,313
126149,"2019",132,88
126174,"2018",178,113
126203,"2020",2432,1636
126203,"2016",3060,1905
126203,"2024",6051,4231
126203,"2017",2097,1355
126203,"2022",NA,NA
126203,"2019",NA,NA
126203,"2021",4818,3150
126203,"2015",131,78
126203,"2018",3743,2400
126203,"2023",NA,NA
126205,"2024",5074,3310
126205,"2023",NA,NA
126205,"2015",NA,NA
126205,"2022",NA,NA
126205,"2017",839,542
126205,"2021",NA,NA
126205,"2019",415,268
126205,"2016",405,238
126205,"2020",2357,1471
126205,"2018",328,207
126207,"2022",NA,NA
126207,"2014",NA,NA
126207,"2017",NA,NA
126207,"2021",NA,NA
126207,"2015",539,334
126207,"2019",4192,2683
126207,"2024",5173,3410
126207,"2018",NA,NA
126207,"2023",4654,3125
126207,"2020",1882,1167
126207,"2016",612,388
126214,"2021",378,226
126214,"2022",NA,NA
126214,"2024",NA,NA
126214,"2023",635,398
126214,"2020",524,343
126409,"2024",820,484
126409,"2021",NA,NA
126409,"2023",469,268
126409,"2022",846,533
126523,"2022",1966,1132
126523,"2024",658,341
126523,"2019",NA,NA
126523,"2018",120,72
126523,"2021",1334,782
126523,"2023",3313,1908
126530,"2018",137,77
126535,"2022",1160,672
126535,"2018",309,187
126535,"2023",NA,NA
126535,"2021",1119,683
126535,"2024",NA,NA
126535,"2020",243,153
126623,"2021",157,88
126846,"2020",NA,NA
126846,"2021",459,300
126846,"2024",3780,2422
126846,"2018",NA,NA
126846,"2023",2414,1560
126846,"2022",946,641
127157,"2019",NA,NA
127157,"2023",NA,NA
127157,"2020",575,351
127157,"2024",2981,1858
127157,"2022",2092,1252
127157,"2021",1203,739
127157,"2017",402,252
128034,"2018",NA,NA
128034,"2019",3754,2468
128034,"2023",6221,4303
128034,"2016",478,276
128034,"2020",2452,1538
128034,"2017",NA,NA
128034,"2022",5119,3575
128034,"2024",5194,3600
128034,"2021",NA,NA
131934,"2023",880,538
131934,"2022",NA,NA
131934,"2024",609,389
131934,"2021",119,74
133297,"2022",411,257
133297,"2021",192,121
133297,"2018",279,182
133297,"2019",NA,NA
133297,"2024",420,273
133297,"2023",1759,1136
133430,"2023",2314,1477
133430,"2017",NA,NA
133430,"2019",NA,NA
133430,"2024",3921,2603
133430,"2022",NA,NA
133430,"2020",2895,1881
133430,"2016",345,220
133430,"2018",5397,3521
133430,"2021",NA,NA
133835,"2024",383,239
133835,"2023",1198,790
133835,"2022",367,239
133933,"2024",220,146
134770,"2022",NA,NA
134770,"2019",NA,NA
134770,"2017",1225,763
134770,"2023",4983,3232
134770,"2024",NA,NA
134770,"2020",2676,1763
134770,"2016",171,108
134770,"2021",NA,NA
134770,"2018",1341,829
136440,"2024",2752,1731
136440,"2019",886,537
136440,"2017",NA,NA
136440,"2021",NA,NA
136440,"2022",1065,638
136440,"2020",1086,644
136440,"2018",207,134
136440,"2023",970,632
144707,"2019",NA,NA
144707,"2015",NA,NA
144707,"2023",NA,NA
144707,"2022",NA,NA
144707,"2021",3285,1886
144707,"2018",602,378
144707,"2020",1106,649
144707,"2016",137,93
144707,"2017",616,344
144719,"2024",2907,1746
144719,"2021",2616,1570
144719,"2016",NA,NA
144719,"2023",2547,1500
144719,"2018",2290,1407
144719,"2020",956,567
144719,"2015",160,87
144719,"2019",3056,1877
144719,"2022",3412,2074
144719,"2017",NA,NA
144750,"2019",NA,NA
144750,"2018",437,262
144750,"2024",457,322
144750,"2022",1414,900
144750,"2023",1636,1101
144750,"2020",1813,1176
144750,"2017",563,386
144750,"2016",358,200
144750,"2021",NA,NA
144797,"2016",139,77
144821,"2023",397,240
144869,"2021",225,140
144869,"2024",4946,3185
144869,"2022",1391,815
144869,"2023",NA,NA
144870,"2024",187,111
144895,"2020",NA,NA
144895,"2022",2106,1297
144895,"2024",NA,NA
144895,"2021",2078,1237
144895,"2019",1384,794
144895,"2023",2057,1215
144895,"2018",1192,679
200059,"2017",344,213
200059,"2024",264,173
200059,"2019",NA,NA
200059,"2022",355,223
200059,"2023",2343,1430
200059,"2018",578,352
200095,"2022",NA,NA
200095,"2021",229,127
200095,"2019",294,172
200095,"2018",128,74
200095,"2017",NA,NA
200116,"2023",181,97
200116,"2022",248,138
200116,"2024",649,345
200221,"2019",1018,576
200221,"2021",NA,NA
200221,"2022",4145,2541
200221,"2024",NA,NA
200221,"2023",4680,2923
200221,"2020",2123,1242
200240,"2024",620,344
200240,"2021",203,128
200240,"2022",323,181
200259,"2024",284,179
200267,"2022",NA,NA
200267,"2021",323,190
200267,"2020",174,110
200267,"2023",NA,NA
200267,"2024",3019,1962
200297,"2021",112,68
200303,"2022",471,268
200303,"2020",NA,NA
200303,"2024",3528,2197
200303,"2021",NA,NA
200303,"2023",2323,1466
200374,"2022",227,127
200384,"2023",1075,622
200384,"2020",770,448
200384,"2018",NA,NA
200384,"2022",2382,1386
200384,"2024",2495,1478
200384,"2021",1465,848
200443,"2024",1145,742
200553,"2019",139,80
200587,"2022",418,261
200587,"2023",423,246
200587,"2024",NA,NA
200615,"2022",1914,1203
200615,"2019",2685,1748
200615,"2021",3723,2443
200615,"2023",NA,NA
200615,"2018",480,280
200615,"2020",592,381
200615,"2024",NA,NA
200670,"2020",388,229
200670,"2023",3886,2512
200670,"2022",2111,1315
200670,"2021",NA,NA
200670,"2024",713,399
200677,"2022",143,88
200702,"2024",138,75
202058,"2023",335,201
202058,"2024",985,627
202058,"2021",NA,NA
202195,"2022",4516,3122
202195,"2024",409,255
202195,"2023",2481,1673
202195,"2021",1062,723
202195,"2020",214,142
202235,"2023",111,60
202269,"2021",107,68
202358,"2020",140,90
202358,"2022",1070,617
202358,"2023",534,324
202358,"2024",NA,NA
202358,"2018",118,78
202358,"2019",NA,NA
205734,"2020",765,480
205734,"2022",206,119
205734,"2018",NA,NA
205734,"2019",351,219
205734,"2021",489,286
205734,"2024",3605,2229
205734,"2023",NA,NA
206499,"2022",340,225
206499,"2024",2734,1775
206499,"2023",909,558
206748,"2020",NA,NA
206748,"2022",548,346
206748,"2023",429,268
206748,"2021",NA,NA
206748,"2024",785,507
206909,"2020",466,312
206909,"2022",4479,3011
206909,"2021",2295,1546
206909,"2023",2808,1876
206909,"2024",NA,NA
207182,"2021",NA,NA
207182,"2022",435,245
207182,"2023",333,220
207182,"2019",NA,NA
207182,"2024",428,250
207352,"2022",NA,NA
207352,"2024",1099,729
207352,"2023",121,78
207678,"2022",550,312
207678,"2023",1521,870
207678,"2024",224,132
207678,"2021",819,481
207681,"2024",1120,700
207733,"2022",2419,1583
207733,"2021",360,229
207733,"2023",2238,1489
207733,"2024",4746,3180
207834,"2022",182,89
207925,"2023",851,518
207925,"2021",246,142
207925,"2022",NA,NA
207925,"2024",5312,3355
207985,"2024",452,297
207989,"2024",4923,3355
207989,"2020",234,136
207989,"2023",5820,3885
207989,"2021",3803,2385
207989,"2022",NA,NA
208004,"2024",974,596
208004,"2020",NA,NA
208004,"2023",492,317
208010,"2023",156,96
208010,"2024",456,289
208013,"2023",163,94
208013,"2024",NA,NA
208013,"2021",137,75
208014,"2023",1886,1129
208014,"2022",257,151
208014,"2024",NA,NA
208134,"2020",NA,NA
208134,"2022",395,237
208134,"2024",1254,718
208134,"2023",640,384
208144,"2024",124,84
208279,"2024",272,162
208286,"2022",NA,NA
208286,"2024",4594,2832
208286,"2023",3133,1957
208363,"2024",3211,1859
208502,"2023",1709,1105
208502,"2022",958,652
208502,"2021",602,397
208502,"2024",724,469
208859,"2024",449,296
208859,"2022",499,294
208859,"2023",378,223
209070,"2023",NA,NA
209070,"2024",1957,1270
209070,"2021",304,189
209113,"2022",NA,NA
209113,"2024",1542,946
209113,"2023",625,408
209209,"2023",647,404
209209,"2022",NA,NA
209209,"2024",354,196
209263,"2024",176,94
209279,"2024",902,545
209279,"2023",259,165
209318,"2024",124,66
209414,"2023",2733,1648
209414,"2022",NA,NA
209414,"2024",2161,1341
210097,"2024",5966,4117
210097,"2023",4385,2938
210097,"2022",538,370
210136,"2022",NA,NA
210136,"2024",242,145
210136,"2023",128,94
210150,"2023",334,225
210150,"2024",3925,2487
210319,"2023",272,160
210319,"2024",332,200
210340,"2023",257,152
210460,"2024",226,143
210506,"2023",1231,791
210506,"2024",5038,3194
211514,"2024",147,95
212720,"2024",88,49
201389,"2011",883,439
201389,"2013",186,100
201389,"2004",NA,NA
201389,"2008",116,61
201389,"2010",NA,NA
201483,"2009",189,94
201483,"2018",1041,499
201483,"2021",1413,744
201483,"2019",1022,503
201483,"2023",1347,699
201483,"2016",2822,1501
201483,"2007",248,126
201483,"2015",NA,NA
201483,"2008",NA,NA
201483,"2010",NA,NA
201483,"2022",NA,NA
201483,"2017",2083,1065
201483,"2020",394,198
201483,"2012",NA,NA
201483,"2014",NA,NA
201483,"2011",137,72
201514,"2012",NA,NA
201514,"2013",NA,NA
201514,"2021",2709,1556
201514,"2016",1426,782
201514,"2018",2800,1514
201514,"2007",NA,NA
201514,"2020",936,516
201514,"2019",2697,1541
201514,"2006",NA,NA
201514,"2015",323,174
201514,"2023",3381,1957
201514,"2014",NA,NA
201514,"2008",NA,NA
201514,"2022",2886,1647
201514,"2009",NA,NA
201514,"2017",3496,1965
201514,"2010",NA,NA
201514,"2011",NA,NA
