"player_id","year","aces","serves"
201535,"2012",NA,NA
201535,"2011",82,1491
201535,"2019",14,228
201535,"2006",NA,NA
201535,"2007",NA,NA
201535,"2020",NA,NA
201535,"2008",NA,NA
201535,"2010",NA,NA
201535,"2017",286,3400
201535,"2021",75,859
201535,"2009",11,157
201535,"2015",NA,NA
201535,"2016",242,2789
201535,"2018",163,1955
201535,"2014",306,2514
201540,"2014",153,2710
201540,"2022",22,956
201540,"2011",NA,NA
201540,"2016",232,4903
201540,"2009",NA,NA
201540,"2023",NA,NA
201540,"2020",37,934
201540,"2024",3,242
201540,"2015",NA,NA
201540,"2018",170,3530
201540,"2017",287,4650
201540,"2012",49,705
201540,"2019",163,3678
201540,"2013",NA,NA
201540,"2010",4,223
201540,"2021",NA,NA
201554,"2020",NA,NA
201554,"2016",NA,NA
201554,"2017",NA,NA
201554,"2009",5,462
201554,"2010",NA,NA
201554,"2014",7,190
201554,"2021",14,497
201554,"2015",12,662
201554,"2012",7,123
201554,"2018",11,394
201554,"2019",NA,NA
201554,"2011",5,524
201554,"2022",13,304
201568,"2023",NA,NA
201568,"2010",NA,NA
201568,"2014",NA,NA
201568,"2008",NA,NA
201568,"2022",9,789
201568,"2020",NA,NA
201568,"2009",2,273
201568,"2018",3,415
201568,"2013",NA,NA
201568,"2019",0,338
201568,"2011",0,242
201568,"2015",NA,NA
201568,"2021",6,1252
201568,"2017",12,1015
201568,"2016",11,1617
201572,"2010",NA,NA
201572,"2011",6,329
201572,"2009",4,341
201572,"2008",6,175
201585,"2023",NA,NA
201585,"2017",29,1771
201585,"2019",42,2992
201585,"2013",NA,NA
201585,"2011",23,913
201585,"2014",NA,NA
201585,"2012",NA,NA
201585,"2016",62,2249
201585,"2020",33,1066
201585,"2022",42,2458
201585,"2024",31,2605
201585,"2010",3,361
201585,"2018",54,4068
201585,"2015",NA,NA
201585,"2021",55,2746
201590,"2011",32,771
201590,"2012",NA,NA
201590,"2022",NA,NA
201590,"2023",NA,NA
201590,"2016",62,3145
201590,"2017",50,3095
201590,"2018",77,2901
201590,"2019",98,3510
201590,"2021",NA,NA
201590,"2013",31,1381
201590,"2015",NA,NA
201590,"2020",36,1117
201590,"2014",NA,NA
201590,"2010",21,684
201597,"2015",NA,NA
201597,"2019",5,517
201597,"2010",NA,NA
201597,"2013",12,976
201597,"2014",NA,NA
201597,"2012",NA,NA
201597,"2017",13,1916
201597,"2021",3,391
201597,"2011",0,322
201597,"2016",NA,NA
201597,"2018",12,1364
201597,"2009",0,148
201597,"2020",NA,NA
201607,"2010",2,90
201607,"2009",NA,NA
201607,"2011",6,262
201611,"2012",8,124
201611,"2016",84,3363
201611,"2021",9,325
201611,"2014",5,192
201611,"2010",NA,NA
201611,"2013",23,636
201611,"2017",153,4501
201611,"2019",20,1527
201611,"2015",NA,NA
201611,"2020",1,178
201611,"2023",18,1004
201611,"2022",NA,NA
201611,"2024",56,2151
201611,"2018",NA,NA
201616,"2024",NA,NA
201616,"2020",19,977
201616,"2011",NA,NA
201616,"2015",NA,NA
201616,"2016",41,1767
201616,"2013",NA,NA
201616,"2014",NA,NA
201616,"2023",49,2087
201616,"2022",64,2187
201616,"2018",16,753
201616,"2017",59,3123
201616,"2019",30,1341
201616,"2012",10,651
201616,"2021",53,1788
201619,"2023",NA,NA
201619,"2014",NA,NA
201619,"2013",NA,NA
201619,"2015",NA,NA
201619,"2021",119,1731
201619,"2018",230,2907
201619,"2019",278,3206
201619,"2016",327,4581
201619,"2020",63,784
201619,"2022",NA,NA
201619,"2011",15,262
201619,"2012",10,292
201619,"2009",6,119
201619,"2017",122,1899
201619,"2024",NA,NA
201643,"2009",0,225
201648,"2018",50,306
201648,"2012",NA,NA
201648,"2016",214,1905
201648,"2010",NA,NA
201648,"2017",163,1284
201648,"2015",NA,NA
201648,"2014",37,314
201648,"2011",38,264
201648,"2009",NA,NA
201660,"2008",14,235
201660,"2009",7,133
201696,"2017",26,2154
201696,"2014",10,340
201696,"2016",43,3273
201696,"2024",NA,NA
201696,"2021",NA,NA
201696,"2015",NA,NA
201696,"2010",NA,NA
201696,"2020",19,1318
201696,"2022",6,749
201696,"2018",22,1407
201696,"2023",NA,NA
201696,"2019",39,2529
201697,"2011",27,554
201697,"2013",NA,NA
201697,"2019",316,2652
201697,"2021",160,1552
201697,"2018",295,2903
201697,"2014",98,946
201697,"2008",NA,NA
201697,"2012",NA,NA
201697,"2020",137,1212
201697,"2007",NA,NA
201697,"2017",370,3436
201697,"2010",NA,NA
201697,"2015",NA,NA
201697,"2016",274,1943
202358,"2006",NA,NA
202373,"2007",0,142
202402,"2008",0,165
202423,"2012",9,101
202423,"2011",19,154
202426,"2011",NA,NA
202426,"2015",NA,NA
202426,"2016",26,577
202426,"2017",24,730
202426,"2014",7,219
202429,"2015",NA,NA
202429,"2013",NA,NA
202429,"2018",156,2980
202429,"2020",65,1790
202429,"2012",27,947
202429,"2016",81,2589
202429,"2014",NA,NA
202429,"2022",80,2372
202429,"2019",93,2053
202429,"2017",79,2154
202429,"2021",NA,NA
202429,"2023",NA,NA
202429,"2011",NA,NA
202429,"2024",30,587
202446,"2021",19,485
202446,"2017",76,2260
202446,"2019",11,794
202446,"2018",87,2047
202446,"2016",120,3655
202446,"2015",NA,NA
202446,"2011",NA,NA
202446,"2022",22,614
202446,"2020",39,1128
202446,"2023",14,478
202446,"2014",NA,NA
202446,"2012",36,737
202446,"2013",NA,NA
202452,"2011",2,146
202453,"2015",NA,NA
202453,"2013",7,380
202453,"2018",30,1743
202453,"2014",NA,NA
202453,"2019",63,3282
202453,"2024",6,439
202453,"2011",NA,NA
202453,"2012",4,394
202453,"2016",NA,NA
202453,"2021",NA,NA
202453,"2017",26,1439
202453,"2020",17,819
202465,"2012",0,122
202482,"2015",NA,NA
202482,"2019",12,464
202482,"2020",5,330
202482,"2012",NA,NA
202482,"2017",6,532
202482,"2018",0,236
202482,"2016",3,495
202482,"2021",NA,NA
202484,"2019",8,545
202484,"2015",NA,NA
202484,"2013",3,221
202484,"2014",NA,NA
202484,"2020",NA,NA
202484,"2018",1,407
202484,"2017",19,1336
202484,"2016",34,1780
202484,"2012",4,396
202504,"2019",6,398
202504,"2017",86,2270
202504,"2016",52,1106
202504,"2013",16,235
202504,"2020",NA,NA
202504,"2014",NA,NA
202504,"2015",NA,NA
202504,"2012",5,226
202504,"2018",62,1117
202536,"2015",NA,NA
202536,"2017",47,1035
202536,"2021",NA,NA
202536,"2014",4,226
202536,"2020",16,471
202536,"2022",NA,NA
202536,"2016",14,901
202536,"2018",81,2111
202536,"2019",55,1487
202536,"2023",NA,NA
202536,"2024",NA,NA
202578,"2019",1,139
202600,"2017",16,633
202600,"2014",NA,NA
202600,"2015",NA,NA
202600,"2023",NA,NA
202600,"2019",8,588
202600,"2020",7,546
202600,"2024",61,3546
202600,"2021",14,1234
202600,"2018",13,738
202600,"2022",15,1196
202628,"2016",NA,NA
202628,"2018",3,180
202628,"2015",4,356
202628,"2017",NA,NA
202628,"2014",6,397
202628,"2023",40,1123
202628,"2013",5,347
202628,"2022",NA,NA
202628,"2021",17,662
202653,"2015",NA,NA
202653,"2014",3,275
202653,"2016",56,2077
202653,"2018",18,594
202653,"2017",27,1035
202653,"2019",17,375
202662,"2024",0,136
202662,"2018",NA,NA
202662,"2023",5,258
202684,"2014",NA,NA
202684,"2021",24,792
202684,"2022",21,1396
202684,"2015",15,723
202684,"2016",18,637
202684,"2017",42,1523
202684,"2020",8,669
202684,"2019",13,1231
202684,"2018",19,886
202684,"2024",53,1878
202684,"2023",77,3728
202685,"2014",8,403
202685,"2018",NA,NA
202685,"2017",NA,NA
202685,"2016",2,284
202685,"2015",5,303
202702,"2014",46,640
202702,"2013",19,187
202702,"2015",NA,NA
202702,"2016",28,300
202702,"2017",NA,NA
202702,"2019",14,223
202702,"2018",NA,NA
202702,"2021",13,149
202858,"2016",2,120
202916,"2021",38,354
202916,"2019",26,330
202916,"2018",51,576
202921,"2017",2,129
203325,"2021",13,333
203325,"2019",12,253
203354,"2020",3,447
203354,"2023",NA,NA
203354,"2021",15,1560
203354,"2022",NA,NA
203354,"2017",3,232
203354,"2024",27,1927
203354,"2019",1,475
203354,"2018",NA,NA
203435,"2014",NA,NA
203435,"2017",11,552
203435,"2022",1,76
203435,"2018",63,1853
203435,"2023",3,161
203435,"2019",23,1638
203435,"2016",NA,NA
203462,"2019",NA,NA
203462,"2016",33,1612
203462,"2017",40,1325
203462,"2015",NA,NA
203462,"2024",NA,NA
203462,"2022",13,596
203462,"2013",2,287
203462,"2021",21,2314
203462,"2023",18,1554
203462,"2014",3,320
203462,"2020",21,584
203462,"2018",66,1750
203500,"2022",NA,NA
203500,"2016",27,890
203500,"2024",11,594
203500,"2019",16,718
203500,"2020",1,192
203500,"2013",NA,NA
203500,"2018",20,1455
203500,"2015",NA,NA
203500,"2017",13,705
203500,"2021",NA,NA
203500,"2023",31,648
203500,"2014",NA,NA
203501,"2020",15,356
203501,"2013",8,295
203501,"2022",13,327
203501,"2018",38,954
203501,"2019",44,1052
203501,"2023",71,1065
203501,"2024",NA,NA
203501,"2015",25,539
203501,"2017",21,821
203501,"2016",6,224
203501,"2014",25,851
203504,"2016",1,450
203504,"2019",NA,NA
203504,"2017",9,810
203504,"2015",NA,NA
203504,"2018",5,376
203514,"2020",3,274
203514,"2019",11,636
203514,"2023",8,204
203514,"2024",7,526
203514,"2021",7,1505
203514,"2022",6,359
203530,"2016",23,2443
203530,"2020",NA,NA
203530,"2019",16,2244
203530,"2013",2,294
203530,"2023",14,1188
203530,"2021",NA,NA
203530,"2017",27,2400
203530,"2018",13,1290
203530,"2024",NA,NA
203530,"2022",NA,NA
203553,"2017",0,131
203562,"2018",6,100
203562,"2023",NA,NA
203562,"2017",12,118
203564,"2020",NA,NA
203564,"2022",25,892
203564,"2023",8,209
203564,"2016",NA,NA
203564,"2024",31,888
203564,"2018",NA,NA
203564,"2019",71,1009
203564,"2017",11,220
203564,"2021",NA,NA
203575,"2014",NA,NA
203575,"2022",60,1469
203575,"2011",NA,NA
203575,"2021",69,1856
203575,"2020",36,829
203575,"2024",NA,NA
203575,"2018",15,528
203575,"2015",NA,NA
203575,"2019",12,451
203575,"2013",NA,NA
203575,"2017",66,1339
203575,"2012",NA,NA
203575,"2023",66,1255
203575,"2016",119,2831
203576,"2016",2,433
203576,"2015",NA,NA
203576,"2014",2,425
203576,"2017",8,757
204267,"2017",4,104
204362,"2018",0,275
204362,"2015",NA,NA
204362,"2013",NA,NA
204362,"2017",4,183
204362,"2016",3,273
204388,"2013",4,234
204388,"2014",3,224
204394,"2020",4,219
204394,"2017",3,336
204394,"2019",0,305
204394,"2023",NA,NA
204394,"2021",4,247
204394,"2022",NA,NA
204394,"2018",2,782
204394,"2014",NA,NA
204411,"2020",5,211
204411,"2016",NA,NA
204411,"2014",4,264
204411,"2015",NA,NA
204411,"2021",27,1109
204411,"2023",17,901
204411,"2022",NA,NA
204411,"2024",6,371
204427,"2024",NA,NA
204427,"2022",21,2971
204427,"2017",4,2396
204427,"2015",NA,NA
204427,"2023",NA,NA
204427,"2021",NA,NA
204427,"2020",3,1332
204427,"2019",13,2092
204427,"2016",12,982
204427,"2018",3,1366
205344,"2016",7,239
205344,"2017",7,157
205344,"2022",NA,NA
205344,"2018",NA,NA
205344,"2019",6,328
205723,"2017",9,278
205723,"2021",4,177
205723,"2018",NA,NA
205815,"2017",10,380
205815,"2014",8,312
205815,"2018",2,130
205815,"2022",NA,NA
205815,"2016",NA,NA
205848,"2018",1,156
205925,"2021",74,2989
205925,"2014",NA,NA
205925,"2024",26,1168
205925,"2019",108,2587
205925,"2023",85,2727
205925,"2020",32,1619
205925,"2013",NA,NA
205925,"2022",NA,NA
205925,"2015",NA,NA
205925,"2017",66,2260
205925,"2012",NA,NA
205925,"2018",155,3754
205925,"2016",53,1706
206037,"2022",0,296
206037,"2019",4,234
206037,"2023",NA,NA
206037,"2014",NA,NA
206037,"2015",NA,NA
206037,"2016",NA,NA
206037,"2020",3,297
206037,"2018",3,304
206037,"2021",0,191
206037,"2024",NA,NA
206037,"2017",0,343
206107,"2023",NA,NA
206107,"2018",3,132
206107,"2017",6,131
206107,"2015",NA,NA
206107,"2019",3,290
206107,"2021",NA,NA
206107,"2016",9,196
206108,"2023",22,737
206108,"2020",149,1983
206108,"2016",25,581
206108,"2018",62,1235
206108,"2019",174,2612
206108,"2021",NA,NA
206108,"2017",104,1701
206124,"2020",13,838
206124,"2018",5,573
206124,"2017",15,920
206124,"2023",29,1424
206124,"2015",5,273
206124,"2021",NA,NA
206124,"2014",NA,NA
206124,"2024",NA,NA
206124,"2019",15,759
206124,"2022",NA,NA
206124,"2016",21,757
206124,"2013",NA,NA
206136,"2018",3,160
206136,"2017",1,355
206183,"2017",3,217
206183,"2015",NA,NA
206183,"2016",14,324
206216,"2017",6,122
206219,"2019",10,113
206219,"2022",85,1531
206219,"2017",124,2085
206219,"2020",86,994
206219,"2021",87,1451
206219,"2015",NA,NA
206219,"2023",9,209
206219,"2018",24,574
206219,"2016",99,1016
206219,"2024",31,659
206252,"2019",4,186
206252,"2023",NA,NA
206252,"2021",NA,NA
206252,"2022",NA,NA
206252,"2024",124,2811
206252,"2014",5,165
206252,"2018",10,250
206252,"2020",49,1102
206252,"2017",29,735
206252,"2015",NA,NA
206252,"2016",17,546
206255,"2019",23,849
206255,"2017",14,766
206255,"2020",23,1106
206255,"2023",8,634
206255,"2016",37,1506
206255,"2021",21,875
206255,"2015",NA,NA
206289,"2015",NA,NA
206289,"2022",256,4684
206289,"2021",NA,NA
206289,"2020",144,2258
206289,"2016",38,1296
206289,"2014",NA,NA
206289,"2018",117,3271
206289,"2019",211,3889
206289,"2017",69,2414
206289,"2024",NA,NA
206289,"2013",NA,NA
206289,"2023",235,4462
206289,"2012",NA,NA
206292,"2021",75,1814
206292,"2023",5,203
206292,"2019",77,1154
206292,"2022",33,1044
206292,"2020",18,584
206292,"2024",24,492
206374,"2021",15,827
206374,"2018",51,2236
206374,"2014",8,298
206374,"2023",6,133
206374,"2019",101,2860
206374,"2017",11,663
206374,"2016",NA,NA
206374,"2020",15,724
206374,"2015",NA,NA
206374,"2024",72,2153
206408,"2024",59,2232
206408,"2023",59,2328
206408,"2018",2,122
206408,"2016",NA,NA
206408,"2021",NA,NA
206408,"2020",6,870
206408,"2017",3,572
206408,"2022",NA,NA
206417,"2022",NA,NA
206417,"2023",14,582
206417,"2024",6,351
206420,"2016",40,500
206420,"2022",240,3597
206420,"2019",340,4024
206420,"2023",NA,NA
206420,"2024",285,3812
206420,"2018",130,1641
206420,"2021",NA,NA
206420,"2017",74,1257
206420,"2020",137,2213
206430,"2022",3,257
206430,"2023",4,189
206430,"2021",5,125
206430,"2015",NA,NA
206430,"2019",5,332
206430,"2024",NA,NA
210672,"2016",1,174
210705,"2022",3,671
210705,"2017",NA,NA
210705,"2019",2,602
210705,"2024",2,347
210705,"2021",8,1239
210705,"2020",0,298
210705,"2018",0,280
210722,"2019",169,4273
210722,"2024",184,3296
210722,"2022",NA,NA
210722,"2020",156,3084
210722,"2018",230,4710
210722,"2016",17,439
210722,"2021",NA,NA
210722,"2023",182,3322
210722,"2017",153,3708
210871,"2018",5,188
210871,"2016",0,223
210871,"2017",3,128
210871,"2015",NA,NA
210913,"2019",6,152
210957,"2017",37,371
210957,"2016",NA,NA
210957,"2018",10,231
211095,"2018",80,1923
211095,"2019",98,2550
211095,"2023",147,3098
211095,"2017",NA,NA
211095,"2020",52,1113
211095,"2021",82,2443
211095,"2022",63,1590
211095,"2024",124,2315
211279,"2022",NA,NA
211279,"2017",NA,NA
211279,"2015",NA,NA
211279,"2019",24,899
211279,"2023",NA,NA
211279,"2024",50,1884
211279,"2021",24,1133
211279,"2018",18,518
211279,"2020",4,358
211337,"2022",22,861
211337,"2020",NA,NA
211337,"2018",6,483
211337,"2023",48,1953
211337,"2019",13,814
211337,"2024",27,1577
211337,"2017",8,515
211337,"2021",19,796
211411,"2024",14,282
211411,"2019",55,1078
211411,"2021",NA,NA
211411,"2016",NA,NA
211411,"2018",NA,NA
211411,"2020",15,519
211411,"2017",21,734
211456,"2022",2,165
211472,"2015",3,63
211544,"2021",0,35
211684,"2017",NA,NA
211684,"2024",NA,NA
211684,"2022",NA,NA
211684,"2020",3,349
211684,"2014",NA,NA
211684,"2015",NA,NA
211684,"2021",29,999
211684,"2019",12,603
211684,"2016",6,159
211684,"2023",88,2316
211684,"2018",37,1221
211701,"2021",65,2962
211701,"2024",NA,NA
211701,"2022",NA,NA
211701,"2014",17,748
211701,"2023",NA,NA
211701,"2013",NA,NA
211701,"2017",108,3548
211701,"2020",33,1204
211701,"2015",NA,NA
211701,"2016",93,2693
211701,"2018",218,4003
211701,"2019",135,3325
211702,"2021",NA,NA
211702,"2018",34,1304
211702,"2019",33,973
211702,"2016",NA,NA
211702,"2022",16,692
211702,"2017",54,2066
211702,"2015",NA,NA
211702,"2020",16,1061
211702,"2024",NA,NA
211702,"2023",33,1484
211736,"2017",11,540
211736,"2021",NA,NA
211736,"2018",8,395
211736,"2019",71,1135
211736,"2015",NA,NA
211736,"2016",8,349
211796,"2017",39,978
211796,"2016",26,698
211796,"2014",NA,NA
211796,"2019",NA,NA
211796,"2021",6,219
211796,"2018",8,253
211796,"2015",NA,NA
211817,"2017",1,103
211817,"2024",37,884
211817,"2019",19,520
211817,"2022",76,2152
211817,"2023",35,1044
211817,"2018",10,415
211817,"2020",NA,NA
211817,"2016",NA,NA
211817,"2021",39,1263
211878,"2017",12,708
211878,"2020",7,443
211878,"2021",6,593
211878,"2022",NA,NA
211878,"2018",NA,NA
211880,"2024",30,385
211880,"2020",24,431
211880,"2019",50,1127
211880,"2017",21,340
211880,"2018",19,421
211880,"2016",NA,NA
211880,"2023",10,264
211880,"2022",22,416
211887,"2019",13,137
211901,"2019",23,805
211901,"2020",15,471
211901,"2021",27,908
211901,"2023",5,290
211903,"2017",NA,NA
211903,"2020",1,244
211903,"2022",3,181
212001,"2019",41,1671
212001,"2015",14,237
212001,"2016",10,191
212001,"2022",NA,NA
212001,"2018",69,1919
212001,"2017",98,2234
212001,"2020",NA,NA
212001,"2021",13,550
212805,"2022",NA,NA
212805,"2017",12,192
212805,"2020",11,172
213525,"2021",NA,NA
213525,"2020",59,1512
213525,"2017",8,228
213525,"2016",7,164
213525,"2018",28,617
213525,"2022",NA,NA
213525,"2019",46,1804
213525,"2024",NA,NA
213525,"2023",69,2101
213544,"2022",NA,NA
213544,"2019",19,594
213544,"2024",NA,NA
213544,"2020",16,322
213544,"2021",3,218
213544,"2017",45,1111
213544,"2018",28,900
213544,"2023",8,308
213550,"2021",39,1636
213550,"2015",NA,NA
213550,"2018",61,2515
213550,"2019",NA,NA
213550,"2022",26,1261
213550,"2020",68,2435
213550,"2017",8,473
213550,"2023",64,2951
213550,"2024",58,2774
213550,"2016",NA,NA
213631,"2019",23,1053
213631,"2021",61,2599
213631,"2017",NA,NA
213631,"2020",42,1380
213631,"2015",NA,NA
213631,"2018",10,386
213631,"2024",NA,NA
213631,"2022",NA,NA
213631,"2023",84,3189
213646,"2023",NA,NA
213646,"2022",NA,NA
213646,"2024",43,773
213646,"2017",11,192
213646,"2018",6,259
213646,"2019",23,208
213646,"2016",NA,NA
213646,"2021",9,361
213710,"2023",32,2046
213710,"2024",NA,NA
213710,"2021",3,514
213710,"2022",7,981
213828,"2020",1,115
213889,"2022",36,1102
213889,"2023",NA,NA
213889,"2024",93,2230
213889,"2019",61,1144
213889,"2020",36,806
213889,"2021",113,2464
213908,"2022",8,407
213908,"2023",4,124
213908,"2024",4,340
213926,"2021",0,110
213947,"2016",5,114
214020,"2023",1,152
214020,"2021",1,124
214032,"2019",0,205
214032,"2024",NA,NA
214032,"2020",2,199
214040,"2016",8,214
214040,"2021",13,335
214040,"2022",3,162
214040,"2018",2,168
214040,"2019",12,268
214040,"2024",NA,NA
214040,"2023",31,1220
214119,"2023",151,2347
214119,"2022",NA,NA
214119,"2024",65,1400
214119,"2016",16,310
214119,"2021",18,283
214119,"2017",NA,NA
214149,"2017",12,225
214149,"2022",NA,NA
214149,"2024",NA,NA
214149,"2023",NA,NA
214149,"2018",208,2478
214149,"2020",69,942
214149,"2021",67,1118
214149,"2019",222,3078
214181,"2021",19,1234
214181,"2022",17,775
214229,"2016",1,186
214263,"2017",43,2403
214263,"2014",NA,NA
214263,"2018",15,968
214263,"2016",18,664
214263,"2015",3,184
214263,"2020",21,1020
214304,"2021",NA,NA
214304,"2017",15,302
214304,"2019",44,941
214304,"2018",86,1870
214304,"2016",NA,NA
214304,"2020",13,212
214312,"2016",5,203
214405,"2022",11,466
214405,"2023",19,811
214405,"2017",NA,NA
214405,"2019",NA,NA
214405,"2020",8,233
214452,"2024",86,3137
214452,"2017",9,253
214452,"2019",NA,NA
214452,"2021",12,439
214452,"2022",18,501
214452,"2018",48,970
214452,"2020",15,355
214452,"2023",56,1045
214480,"2024",6,298
214480,"2023",1,241
214480,"2018",NA,NA
214521,"2024",1,171
214521,"2018",2,300
214521,"2020",3,223
214541,"2024",NA,NA
214541,"2017",47,521
214541,"2022",NA,NA
214541,"2019",17,247
214541,"2023",5,259
214541,"2018",109,1265
214541,"2016",NA,NA
214544,"2023",NA,NA
214544,"2022",NA,NA
214544,"2018",316,5543
214544,"2017",92,1564
214544,"2020",167,2892
214544,"2019",249,4133
214544,"2021",NA,NA
214544,"2024",307,4722
214593,"2024",7,826
214593,"2021",0,343
214593,"2022",0,346
214593,"2023",5,880
214621,"2016",1,223
214621,"2014",NA,NA
214621,"2017",3,109
214641,"2017",6,217
214641,"2014",NA,NA
214641,"2018",1,181
214643,"2024",NA,NA
214643,"2022",240,3056
214643,"2019",48,1014
214643,"2023",NA,NA
214643,"2021",239,2796
214643,"2020",41,554
214694,"2022",6,171
214694,"2017",8,167
214694,"2021",NA,NA
214694,"2019",NA,NA
214694,"2018",31,524
214839,"2022",24,505
214839,"2024",18,236
214839,"2021",NA,NA
214839,"2023",68,1348
214906,"2022",NA,NA
214906,"2024",8,359
214906,"2020",NA,NA
214906,"2017",NA,NA
214906,"2021",30,633
214906,"2023",83,2482
214906,"2018",13,917
214939,"2019",22,976
214939,"2023",54,2066
214939,"2016",NA,NA
214939,"2017",13,638
214939,"2022",NA,NA
214939,"2021",32,1841
214939,"2024",NA,NA
214939,"2020",11,416
214939,"2018",NA,NA
214954,"2016",10,117
214954,"2020",28,1252
214954,"2019",57,2577
214954,"2023",NA,NA
214954,"2024",NA,NA
214954,"2022",NA,NA
214954,"2018",52,2217
214954,"2021",NA,NA
214954,"2017",43,1165
215016,"2020",10,187
215016,"2018",3,312
215016,"2019",NA,NA
215016,"2017",9,297
215016,"2015",NA,NA
215018,"2021",10,312
215018,"2017",13,335
215018,"2019",10,282
215018,"2022",NA,NA
215018,"2018",8,271
215018,"2024",NA,NA
215020,"2023",156,3470
215020,"2018",43,1465
215020,"2020",50,1090
215020,"2022",49,973
215020,"2024",62,2655
215020,"2021",55,1412
215020,"2019",60,2258
215020,"2017",23,628
215020,"2016",3,166
215035,"2019",NA,NA
215035,"2018",65,1160
215035,"2022",109,2399
215035,"2023",56,1654
215035,"2021",NA,NA
215035,"2017",6,316
215035,"2024",97,2732
215035,"2016",NA,NA
215035,"2020",123,2105
215091,"2020",1,146
215096,"2018",4,259
215096,"2017",5,327
215096,"2022",NA,NA
215096,"2019",2,207
215096,"2023",3,350
215138,"2024",114,1436
215138,"2022",8,327
215151,"2024",25,188
215151,"2023",NA,NA
215151,"2020",10,220
215151,"2022",12,293
215151,"2019",2,193
215219,"2021",65,1766
215219,"2019",22,782
215219,"2023",NA,NA
215219,"2018",2,144
215219,"2022",NA,NA
215219,"2017",NA,NA
215219,"2024",1,96
215219,"2020",27,1039
215259,"2020",11,556
215259,"2021",17,430
215259,"2018",NA,NA
215337,"2021",NA,NA
215337,"2022",NA,NA
215337,"2018",52,786
215337,"2023",NA,NA
215337,"2019",27,470
215337,"2024",40,1502
215337,"2020",7,171
215370,"2022",NA,NA
215370,"2018",22,585
215370,"2017",39,843
215370,"2021",71,2263
215370,"2019",NA,NA
215370,"2024",44,1418
215370,"2023",74,2274
215371,"2018",3,163
215371,"2019",9,473
215371,"2020",NA,NA
215371,"2022",NA,NA
215371,"2021",10,407
215395,"2020",4,314
215571,"2024",1,128
215613,"2020",NA,NA
215613,"2023",37,2054
215613,"2024",91,4864
215613,"2021",6,331
215613,"2019",NA,NA
215613,"2022",4,292
215627,"2022",18,334
215672,"2018",2,243
215713,"2019",63,2266
215713,"2021",NA,NA
215713,"2020",32,766
215713,"2018",46,1178
215713,"2024",112,3572
215713,"2017",NA,NA
215713,"2023",95,3852
215713,"2022",NA,NA
215785,"2022",35,2259
215785,"2016",NA,NA
215785,"2017",3,269
215785,"2018",NA,NA
215785,"2024",NA,NA
215785,"2020",4,200
215785,"2021",NA,NA
215785,"2019",6,624
215785,"2023",25,2414
215832,"2021",4,137
215859,"2016",4,69
215869,"2016",2,200
215869,"2017",11,277
215872,"2019",NA,NA
215872,"2022",NA,NA
215872,"2023",30,1665
215872,"2024",48,2042
215872,"2021",21,1192
215872,"2020",1,127
215899,"2023",5,350
215899,"2019",7,146
215899,"2024",4,300
215899,"2022",3,489
215899,"2021",NA,NA
215910,"2024",14,238
215910,"2018",NA,NA
215910,"2023",18,772
215910,"2022",NA,NA
215910,"2021",6,254
215936,"2021",17,474
215936,"2023",10,235
215936,"2024",NA,NA
215983,"2021",57,2003
215983,"2024",20,825
215983,"2020",11,469
215983,"2022",NA,NA
215983,"2023",12,383
215996,"2021",11,212
215996,"2022",9,541
215996,"2023",18,416
215996,"2024",11,423
216016,"2024",NA,NA
216016,"2022",NA,NA
216016,"2017",1,125
216016,"2019",15,534
216016,"2021",56,1314
216016,"2020",42,642
216016,"2018",7,258
216016,"2023",172,3107
216055,"2024",NA,NA
216055,"2019",14,256
216055,"2023",NA,NA
216055,"2018",1,162
216055,"2020",6,280
216074,"2023",0,77
216081,"2024",0,246
216081,"2023",NA,NA
216081,"2022",1,293
216083,"2024",NA,NA
216083,"2020",13,525
216083,"2019",28,832
216083,"2022",28,944
216083,"2023",23,1486
216083,"2021",29,1207
216097,"2022",12,412
216097,"2023",26,1002
216097,"2024",NA,NA
216133,"2019",22,472
216133,"2018",8,297
216133,"2020",NA,NA
216133,"2021",82,1419
216133,"2023",93,3299
216133,"2022",NA,NA
216133,"2024",122,4044
216139,"2023",5,209
216146,"2020",25,537
216146,"2019",17,474
216146,"2021",96,2559
216146,"2023",NA,NA
216146,"2024",NA,NA
216146,"2022",NA,NA
216146,"2018",40,735
216150,"2020",4,202
216153,"2019",42,2410
216153,"2018",21,1238
216153,"2024",NA,NA
216153,"2023",16,654
216153,"2021",64,1989
216153,"2020",32,1371
216153,"2022",NA,NA
216153,"2017",NA,NA
216180,"2022",0,186
216262,"2021",37,1487
216262,"2019",NA,NA
216262,"2022",36,1290
216262,"2024",NA,NA
216262,"2020",6,486
216262,"2023",51,1926
216265,"2022",NA,NA
216265,"2021",22,403
216265,"2024",39,918
216265,"2023",23,378
216462,"2016",4,256
216475,"2016",0,93
219422,"2017",1,196
219875,"2024",NA,NA
219875,"2019",9,434
219875,"2022",42,1929
219875,"2021",67,2569
219875,"2020",12,506
219875,"2023",77,3314
219917,"2024",69,976
219917,"2021",47,382
219917,"2023",268,2443
219917,"2022",42,452
220272,"2022",3,271
220332,"2024",15,1119
220332,"2022",NA,NA
220332,"2023",5,1039
220339,"2018",4,222
220395,"2016",0,119
220465,"2019",NA,NA
220465,"2022",4,653
220465,"2024",27,2356
220465,"2023",30,1429
220465,"2021",NA,NA
220465,"2020",0,155
220520,"2024",49,1404
