"player_id","name_first","name_last","hand","dob","ioc","height"
213620,"Jessica","Pieri","R",19970424,"ITA",NA
213628,"Melanie","Stokke","R",19961001,"NOR",NA
213631,"Marie","Bouzkova","R",19980721,"CZE",180
213634,"Rita","Atik","R",19971022,"MAR",NA
213646,"Dalma","Galfi","R",19980813,"HUN",178
213657,"Martha","Matoula","R",19970426,"GRE",NA
213666,"Maddison","Inglis","R",19980114,"AUS",171
213672,"Usue Maitane","Arconada","R",19981028,"USA",165
213674,"Jade","Lewis","R",19981218,"NZL",170
213706,"Irene","Burillo Escorihuela","R",19970723,"ESP",NA
213710,"Cristina","Bucsa","R",19980101,"ESP",NA
213721,"Ines","Murta","U",19970531,"POR",NA
213731,"Tami","Grende","R",19970622,"INA",NA
213734,"Mariam","Bolkvadze","L",19980101,"GEO",NA
213767,"Ayla","Aksu","R",19960715,"USA",170
213779,"Raluka","Serban","R",19970617,"CYP",NA
213780,"Andreea Amalia","Rosca","R",19990320,"ROU",NA
213795,"Ariana","Rodriguez","U",19960126,"USA",180
213821,"Wushuang","Zheng","U",19981129,"CHN",NA
213827,"Magdalena","Stoilkovska","R",19960412,"MKD",NA
213828,"Chompoothip","Jandakate","U",19951103,"THA",NA
213837,"Ylena","In Albon","R",19990306,"SUI",NA
213841,"Tamachan","Momkoonthod","L",19970414,"THA",NA
213849,"Nicole","Fossa Huergo","U",19950526,"ITA",NA
213873,"Gabriela Andrea","Knutson","R",19970421,"CZE",NA
213878,"Milka Emilia","Pasanen","R",19970531,"FIN",NA
213887,"Renata","Zarazua","R",19970930,"MEX",NA
213889,"Greet","Minnen","R",19970814,"BEL",NA
213892,"Nazrin","Jafarova","R",19971116,"AZE",NA
213899,"Frances","Altick","U",19940222,"USA",157
213908,"Yuriko","Miyazaki","R",19951111,"GBR",165
213926,"Bianca","Turati","R",19970617,"ITA",173
213947,"Ying","Zhang","U",19960415,"CHN",NA
213948,"Dabin","Kim","R",19970102,"KOR",NA
213972,"Ines","Ibbou","R",19990105,"ALG",NA
213974,"Lamis","Alhussein Abdel Aziz","U",19980424,"EGY",NA
213980,"Sandra","Andriamarosoa","R",19920413,"MAD",NA
213994,"Tamara","Bojanic","U",19990217,"MNE",NA
213998,"Ipek","Oz","U",19990708,"TUR",NA
214006,"Petia","Arshinkova","R",19980426,"BUL",NA
214020,"Amina","Anshba","L",19990909,"RUS",NA
214030,"Nikoleta","Bulatovic","R",19971207,"MNE",NA
214032,"Chiraz","Bechri","R",19980723,"TUN",NA
214040,"Kimberly","Birrell","R",19980429,"AUS",170
214058,"Juliana","Valero","R",19980127,"COL",NA
214060,"Yuliana","Monroy","U",19980920,"COL",NA
214081,"Katharina","Hobgarski","R",19970618,"GER",171
214082,"Daria","Kasatkina","R",19970507,"RUS",170
214096,"Karolina","Muchova","R",19960821,"CZE",178
214119,"Rebeka","Masarova","R",19990806,"ESP",186
214123,"Kristina","Schmiedlova","R",19970806,"SVK",NA
214129,"Camila","Vargas Gomez","U",19980114,"PER",NA
214139,"Magdalena","Boado","R",19960926,"URU",NA
214149,"Viktoria","Hruncakova","R",19980511,"SVK",NA
214158,"Anastasiya","Shoshyna","R",19971130,"UKR",NA
214176,"Valeria","Gorlats","R",19980331,"EST",NA
214181,"Anastasia","Gasanova","R",19990515,"RUS",NA
214191,"Seone","Mendez","R",19990515,"AUS",NA
214219,"Tessah","Andrianjafitrimo","R",19981011,"FRA",169
214229,"Man Ying Maggie","Ng","R",19960328,"HKG",NA
214236,"Angela","Fita Boluda","U",19990712,"ESP",NA
214247,"Lena","Rueffer","R",19980823,"GER",NA
214262,"Ena","Shibahara","R",19980212,"JPN",170
214263,"Catherine Cartan","Bellis","R",19990408,"USA",NA
214277,"Bunyawi","Thamchaiwat","R",19980729,"THA",NA
214304,"Vera","Lapko","R",19980929,"BLR",184
214312,"Sherazad","Reix","L",19890403,"FRA",NA
214386,"Xinyu","Gao","R",19971121,"CHN",NA
214388,"Anna","Bondar","R",19970527,"HUN",NA
214405,"Mirjam","Bjorklund","U",19980729,"SWE",NA
214418,"Vaidehi","Chaudhari","U",20000214,"IND",NA
214419,"Nina","Kalezic","U",19961205,"MNE",NA
214452,"Caroline","Dolehide","R",19980905,"USA",178
214453,"Sophie","Chang","R",19970528,"USA",NA
214459,"Lucia","Bronzetti","R",19981210,"ITA",NA
214461,"Tamara","Zidansek","R",19971226,"SLO",168
214465,"Maya","Tahan","R",19990109,"ISR",NA
214471,"Alina","Lazareva","U",19960326,"KGZ",NA
214480,"Miriam Bianca","Bulgaru","R",19981008,"ROU",NA
214487,"Ioana","Minca","U",19980927,"ROU",NA
214501,"Zani","Barnard","R",19990315,"RSA",NA
214507,"Berfu","Cengiz","R",19991018,"TUR",NA
214521,"Lea","Boskovic","R",19990922,"CRO",NA
214534,"Komola","Umarova","R",19991023,"UZB",NA
214540,"Chihiro","Muramatsu","L",19980522,"JPN",161
214541,"Fanny","Stollar","R",19981112,"HUN",172
214544,"Aryna","Sabalenka","R",19980505,"BLR",182
214577,"Stacey","Fung","U",19970206,"CAN",NA
214593,"Lucrezia","Stefanini","R",19980515,"ITA",NA
214604,"Maria Lourdes","Carle","R",20000210,"ARG",NA
214606,"Margot","Mercier","U",19960927,"URU",NA
214608,"Jia Qi","Kang","R",19970719,"CHN",NA
214613,"Iesha","Shepherd","U",19990228,"BAH",NA
214614,"Sharon","Pesch","U",19970323,"LUX",NA
214615,"Khanh Phi","Huynh","U",19941210,"VIE",NA
214616,"Medhira","Samarasinghe","U",19990203,"SRI",NA
214617,"Nethmi Himashi","Waduge","U",19980810,"SRI",NA
214618,"Halla","Alajeely","U",19990410,"IRQ",NA
214619,"Ghada","Alajeely","U",19980108,"IRQ",NA
214620,"Sahar","Amini Hajibashi","U",19880525,"IRI",NA
214621,"Sadaf","Sadeghvaziri","U",19990726,"IRI",NA
214622,"Ani","Safaryan","U",19980310,"ARM",NA
214623,"Lusine","Chobanyan","U",19980418,"ARM",NA
214624,"Anastasia","Detiuc","U",19981214,"MDA",NA
214625,"Eliza","Omirou","U",19990825,"CYP",NA
214626,"Ida Seljevoll","Skancke","U",19971102,"NOR",NA
214627,"Jane","Fennelly","U",19941130,"IRL",NA
214628,"Katrina","Sammut","U",19990923,"MLT",NA
214629,"Anna Soffia","Gronholm","U",19990607,"ISL",NA
214630,"Hjordis Rosa","Gudmundsdottir","U",19980706,"ISL",NA
214631,"Hera","Brynjarsdottir","U",19971121,"ISL",NA
214632,"Ghazal","Pakbaten","U",19980904,"IRI",NA
214633,"Andria","Tsaggaridou","U",19970222,"CYP",NA
214634,"Camila","Ramazzini","U",19970224,"GUA",NA
214635,"Karla","Contreras","U",19990123,"PAN",NA
214636,"Daniela","Diez","U",19970422,"PAN",NA
214637,"Kiana","Marshall","U",19971014,"BAR",NA
214638,"Melena","Lopez","U",19960726,"BAR",NA
214639,"Ancia","Ifill","U",19931115,"BAR",NA
214640,"Tyler","Smith","U",19961118,"BER",NA
214641,"Ariana","Rahmanparast","U",19961229,"CRC",NA
214642,"Cayla","Cross","U",19911008,"BER",NA
214643,"Liudmila","Samsonova","R",19981111,"RUS",180
214646,"Xiaodi","You","U",19960512,"CHN",NA
214653,"Andreea","Prisacariu","U",20000209,"ROU",NA
214679,"Sunam","Jeong","U",19960606,"KOR",NA
214684,"Katherine","Sebov","R",19990105,"CAN",173
214691,"Ylona Georgiana","Ghioroaie","U",19980328,"ROU",NA
214694,"Karman","Thandi","R",19980616,"IND",183
214697,"Charlotte","Robillard Millette","L",19990112,"CAN",NA
214713,"Camila","Romero","R",19981005,"ECU",175
214728,"Ashley","Kratzer","L",19990208,"USA",180
214741,"Anastasia","Kulikova","L",20000215,"FIN",NA
214770,"Emilie","Francati","R",19970624,"DEN",NA
214782,"Fernanda","Contreras Gomez","R",19971008,"MEX",NA
214818,"Mira","Antonitsch","R",19981216,"AUT",NA
214826,"Susan","Bandecchi","R",19980701,"SUI",NA
214839,"Jodie","Burrage","R",19990528,"GBR",NA
214841,"Mikaela","Molina Bugarija","U",19990329,"ECU",NA
214842,"Zuleykha","Safarova","U",19991127,"AZE",NA
214863,"Sofya","Zhuk","R",19991201,"RUS",176
214880,"Iana","Tishchenko","R",19960424,"MDA",NA
214905,"Abigail","Tere Apisah","U",19920713,"PNG",NA
214906,"Claire","Liu","R",20000525,"USA",170
214919,"Dalila","Spiteri","U",19970424,"ITA",NA
214930,"Jenny","Duerst","U",19990325,"SUI",NA
214934,"Astrid Wanja","Brune Olsen","R",19990623,"NOR",NA
214935,"Malene","Helgo","U",19990826,"NOR",NA
214939,"Anna","Kalinskaya","R",19981202,"RUS",175
214954,"Marketa","Vondrousova","L",19990628,"CZE",173
214981,"Elena","Rybakina","R",19990617,"KAZ",184
214992,"Zhibek","Kulambayeva","R",20000326,"KAZ",172
215016,"Eleonora","Molinaro","U",20000904,"LUX",NA
215017,"Lauren","Deegan","U",19971126,"IRL",NA
215018,"Destanee","Aiava","R",20000510,"AUS",175
215019,"Maria Jose","Portillo Ramirez","R",19990508,"MEX",NA
215020,"Anna","Blinkova","R",19980910,"RUS",179
215035,"Dayana","Yastremska","R",20000515,"UKR",175
215037,"Kayla","Day","L",19990928,"USA",173
215042,"Katie","Swan","R",19990324,"GBR",170
215045,"Xinyu","Jiang","U",19990303,"CHN",NA
215064,"Maria","Mateas","R",19990721,"USA",NA
215091,"Sarah","Pang","U",19850306,"SGP",NA
215096,"Jaimee","Fourlis","R",19990917,"AUS",168
215108,"Sara","Amiri","U",19970429,"SWE",NA
215111,"Joanne","Zuger","U",20001117,"SUI",NA
215122,"Angeline Devi","Devanthiran","U",19960501,"SGP",NA
215123,"Yus Syazlin Nabila Binti","Yusri","U",19980310,"MAS",NA
215124,"Sara","Amini","U",19970924,"IRI",NA
215125,"Saara","Kunakunova","U",20010110,"KGZ",NA
215126,"Eliza","Askarova","U",20000416,"KGZ",NA
215131,"Nefisa","Berberovic","U",19990703,"BIH",NA
215138,"Lulu","Sun","L",20010414,"NZL",NA
215144,"Daniela","Vismane","R",20000810,"LAT",NA
215151,"Lina","Glushko","U",20000112,"ISR",NA
215155,"Olesya","Pervushina","R",20000429,"RUS",NA
215165,"Daniela","Obando","R",19980113,"HON",NA
215186,"Watsachol","Sawasdee","L",20000117,"THA",NA
215196,"Nicole","Nadel","U",20000612,"ISR",NA
215219,"Kaja","Juvan","R",20001125,"SLO",170
215250,"Hanyu","Guo","R",19980518,"CHN",NA
215259,"Leonie","Kung","R",20001021,"SUI",176
215260,"Shelly","Bereznyak","R",20000710,"ISR",NA
215277,"Yasmin","Mansouri","U",20000327,"CAN",NA
215290,"Katarina","Zavatska","R",20000205,"UKR",173
215305,"Desirae","Krawczyk","L",19940111,"USA",170
215306,"Emiliana","Arango","R",20001128,"COL",NA
215314,"En Shuo","Liang","U",20001002,"TPE",NA
215337,"Olga","Danilovic","L",20010123,"SRB",NA
215340,"Hortencia","Birnbaumer","R",20000109,"BOL",NA
215370,"Bianca","Andreescu","R",20000616,"CAN",170
215371,"Francesca","Di Lorenzo","L",19970722,"USA",170
215372,"Ksenia","Laskutova","R",19960829,"RUS",NA
215375,"Dominique","Schaefer","R",19990107,"PER",NA
215395,"Oona","Orpana","R",20010121,"FIN",NA
215431,"Emily","Appleton","R",19990901,"GBR",NA
215453,"Marina","Bassols Ribera","R",19991213,"ESP",165
215468,"Momoko","Kobori","R",19980822,"JPN",158
215480,"Suzan","Lamens","R",19990705,"NED",NA
215550,"Ayano","Shimizu","R",19980411,"JPN",NA
215566,"Gergana","Topalova","R",20000222,"BUL",NA
215571,"Guiomar","Maristany Zuleta De Reales","U",19990219,"ESP",NA
215572,"Nuria","Brancaccio","R",20000624,"ITA",NA
215581,"Fadona Titalyana","Kusumawati","U",20000809,"INA",NA
215588,"Yasmine","Mansouri","R",20010515,"FRA",NA
215613,"Emma","Navarro","R",20010518,"USA",NA
215614,"Mei","Yamaguchi","U",19990614,"JPN",152
215627,"Nicole","Khirin","R",20010116,"ISR",NA
215672,"Daniela Alejandra","La Fuente Strassburger","U",19990225,"BOL",NA
215684,"Lilly Elida","Haseth","U",20011003,"NOR",NA
215696,"Diae","El Jardi","R",20001013,"MAR",NA
215697,"Arlinda","Rushiti","R",19990327,"SUI",NA
215713,"Anastasia","Potapova","R",20010330,"RUS",175
215723,"Monica","Malinen","U",19971105,"FIN",NA
215748,"Alyssa","Mayo","R",20000210,"USA",180
215750,"Ana","Biskic","U",19990709,"CRO",NA
215755,"Mahak","Jain","R",20010624,"IND",NA
215784,"Anastasia","Iamachkine","R",20000912,"PER",NA
215785,"Camila","Osorio","R",20011222,"COL",162
215786,"Julieanne","Bou","U",20000607,"PUR",NA
215787,"Florencia","Rossi","U",19980609,"URU",NA
215788,"Alejandra","Obando","U",19940504,"HON",NA
215789,"Penelope","Abreu","U",19990917,"DOM",NA
215798,"Rosa","Vicens Mas","U",20000625,"ESP",NA
215806,"Alice","Robbe","U",20000510,"FRA",NA
215812,"Shuyue","Ma","R",19990629,"CHN",NA
215832,"Gabriella","Da Silva Fick","R",20000823,"AUS",NA
215851,"Hoda","Habib","U",NA,"USA",NA
215857,"Khim","Iglupas","R",19980823,"PHI",NA
215858,"Charmaine Shi Yi","Seah","U",20000225,"SGP",NA
215859,"Mayka","Zima","R",19920411,"POC",NA
215860,"Nazli Nader","Redha","U",20010412,"BRN",NA
215861,"Maram Mohamed","Sharif","U",20010714,"BRN",NA
215868,"Gerda","Zykute","U",19990425,"LTU",NA
215869,"Paulina","Bakaite","U",19990121,"LTU",NA
215870,"Dona","Abo Habaga","U",19960811,"EGY",NA
215872,"Kamilla","Rakhimova","R",20010828,"RUS",NA
215878,"Aurora","Zantedeschi","R",20001102,"ITA",NA
215898,"Jule","Niemeier","R",19990812,"GER",178
215899,"Simona","Waltert","R",20001213,"SUI",NA
215909,"Adrienn","Nagy","R",20010324,"HUN",NA
215910,"Panna","Udvardy","R",19980928,"HUN",170
215926,"Julita","Saner","U",19990429,"SWE",NA
215936,"Francesca","Jones","R",20000919,"GBR",NA
215946,"Ye Xin","Ma","U",19990610,"CHN",NA
215950,"Yasmina","Karimjanova","L",20010821,"UZB",NA
215983,"Ann","Li","R",20000626,"USA",170
215988,"Mai","Hontama","R",19990830,"JPN",NA
215992,"Whitney","Osuigwe","R",20020417,"USA",168
215996,"Arianne","Hartono","R",19960421,"NED",NA
216013,"Yuliya","Hatouka","R",20000424,"BLR",NA
216016,"Xiyu","Wang","L",20010328,"CHN",NA
216044,"Yuki","Naito","R",20010216,"JPN",NA
216055,"Francisca","Jorge","U",20000421,"POR",NA
216062,"Meiling","Wang","U",20000222,"CHN",NA
216074,"Anna","Siskova","U",20010701,"CZE",NA
216081,"Maja","Chwalinska","L",20011011,"POL",NA
216083,"Caty","Mcnally","R",20011120,"USA",NA
216097,"Elizabeth","Mandlik","R",20010519,"USA",NA
216107,"Ella","Haavisto","U",20020328,"FIN",NA
216116,"Elena","Malygina","U",20000527,"EST",NA
216117,"Saara","Orav","R",20011230,"EST",NA
216118,"Maria Lota","Kaul","U",20000430,"EST",NA
216119,"Maileen","Nuudi","R",20000524,"EST",NA
216133,"Xin Yu","Wang","R",20010926,"CHN",182
216139,"Sofya","Lansere","U",20000929,"RUS",NA
216146,"Marta","Kostyuk","R",20020628,"UKR",175
216150,"Lara","Escauriza","R",19981014,"PAR",NA
216151,"Jessica","Plazas","R",20020326,"COL",NA
216153,"Amanda","Anisimova","R",20010831,"USA",180
216179,"Valeriya","Olyanovskaya","U",20010312,"RUS",NA
216180,"Zoziya","Kardava","R",20010715,"RUS",NA
216213,"Sohyun","Park","U",20020702,"KOR",NA
216235,"Isabel","Donaldson","U",19990626,"BAH",NA
216262,"Clara","Burel","R",20010324,"FRA",176
216265,"Olivia","Gadecki","R",20020424,"AUS",NA
216347,"Iga","Swiatek","R",20010531,"POL",176
216367,"Sada","Nahimana","R",20010421,"BDI",NA
216376,"Emilie","Elde","U",20020311,"NOR",NA
216385,"Caijsa Wilda","Hennemann","R",20010322,"SWE",NA
216462,"Nelli","Buyuklianova","R",19931105,"KGZ",NA
216471,"Guljan","Muhammetkuliyeva","U",19970917,"TKM",NA
216475,"Nurin Nabilah","Roslan","U",19980113,"MAS",NA
216476,"Rafaella","Baquerizo","U",19980325,"ECU",NA
216487,"Cherise","Slocombe","U",19970623,"BAR",NA
216489,"Malak Jasim","Fardan","U",19961122,"BRN",NA
216566,"Mananchaya","Sawangkaew","R",20020710,"THA",NA
216579,"Weronika","Falkowska","R",20000617,"POL",NA
216587,"Hong Yi Cody","Wong","U",20020314,"HKG",NA
217751,"Nancy","Karaky","R",19950409,"LIB",NA
219310,"Kelly","Williford","L",19941021,"USA",NA
219422,"Takhmina","Burkhanova","R",19941123,"TJK",NA
219434,"Brienne","Minor","R",19971125,"USA",173
219625,"Fernanda","Labrana","R",19990313,"CHI",NA
219874,"Sevil","Yuldasheva","U",20020109,"UZB",NA
219875,"Varvara","Gracheva","R",20000802,"FRA",NA
219917,"Alycia","Parks","R",20001231,"USA",185
220043,"Katriin","Saar","R",20020311,"EST",NA
220174,"Shavit","Kimchi","R",20020112,"ISR",NA
220244,"Paola","Cortez Vargas","U",NA,"BOL",NA
220272,"Sofia Nami","Samavati","U",20000214,"DEN",NA
220309,"Zeynep","Sonmez","R",20020430,"TUR",NA
220332,"Eva","Lys","R",20020112,"GER",165
220339,"Suhana Sofia","Mohd Adam Das","U",20000830,"MAS",NA
220348,"Diane","Parry","R",20020901,"FRA",170
220361,"Maria Ines","Fonte","U",20020201,"POR",NA
220367,"Leylah","Fernandez","L",20020906,"CAN",168
220392,"Punnin","Kovapitukted","U",20030205,"THA",NA
220395,"Iveta","Daujotaite","U",20010605,"LTU",NA
220416,"Moyuka","Uchijima","R",20010811,"JPN",171
220432,"Dayeon","Back","U",20020124,"KOR",NA
220435,"Anastasia","Zakharova","R",20020118,"RUS",NA
220440,"Alexa","Noel","R",20020906,"USA",168
220446,"Jazmin","Ortenzi","R",20011120,"ARG",NA
220454,"Yeon Woo","Ku","U",20030315,"KOR",NA
220465,"Katie","Volynets","R",20011231,"USA",NA
220520,"Mccartney","Kessler","R",19990708,"USA",NA
220548,"Peyton","Stearns","R",20011008,"USA",NA
220550,"Dalayna","Hewitt","R",20001216,"USA",NA
220572,"Ruth","Copas","U",19961229,"IRL",NA
220573,"Caragh","Courtney","U",19990904,"IRL",NA
220589,"Elina","Avanesyan","R",20020917,"ARM",NA
220597,"Thasaporn","Naklo","R",20010820,"THA",NA
220662,"Veronika","Erjavec","R",19991230,"SLO",NA
220680,"Fiona","Crawley","U",20020207,"USA",NA
220699,"Julia","Riera","R",20020529,"ARG",NA
220704,"Clara","Tauson","R",20021221,"DEN",182
220713,"Nika","Radisic","R",20000319,"SLO",NA
220714,"Elisabetta","Cocciaretto","R",20010125,"ITA",NA
220718,"Sakura","Hosogi","U",20000325,"JPN",NA
220722,"Elvina","Kalieva","R",20030727,"USA",NA
220732,"Lexie","Stevens","R",19990608,"NED",NA
220733,"Carole","Monnet","L",20011201,"FRA",NA
220742,"Leyre","Romero Gormaz","L",20020406,"ESP",NA
220750,"Daria","Snigur","R",20020327,"UKR",NA
220757,"Lia","Karatancheva","U",20030908,"BUL",NA
220770,"Eva","Vedder","R",19991123,"NED",NA
220834,"Tania Lea","Aizenman Sanchez","U",20001026,"CRC",NA
220844,"Susan","Doldan","U",20010129,"PAR",NA
220845,"Heydi","Doldan","U",20010129,"PAR",NA
220946,"Marie","Weckerle","U",20030504,"LUX",NA
221000,"Diletta","Cherubini","U",20020509,"ITA",NA
221004,"Amarissa Kiara","Toth","U",20030210,"HUN",NA
221012,"Qinwen","Zheng","R",20021008,"CHN",NA
221014,"Francesca","Curmi","R",20020707,"MLT",NA
221024,"Hailey","Baptiste","R",20011103,"USA",NA
221039,"Elsa","Jacquemot","R",20030503,"FRA",NA
221054,"Emma","Raducanu","R",20021113,"GBR",175
221073,"Anastasia","Tikhonova","R",20010121,"RUS",NA
221077,"Mika","Dagan Fruchtman","R",20030512,"ISR",NA
221086,"Mariia","Tkacheva","R",20011217,"RUS",NA
221092,"Anya","King","U",20000427,"TTO",NA
221096,"Sijia","Wei","R",20031205,"CHN",NA
221099,"Rina","Saigo","U",20001017,"JPN",NA
221102,"Setora","Normurodova","U",20020703,"UZB",NA
221103,"Coco","Gauff","R",20040313,"USA",175
221105,"Hx Izabella","Tan","U",19981204,"SGP",NA
221106,"Lynelle En Tong","Lim","U",20010729,"SGP",NA
221109,"Boyoung","Jeong","U",20030521,"KOR",NA
221124,"Himeno","Sakatsume","R",20010803,"JPN",NA
221126,"Tammy","Tan","U",20010818,"SGP",NA
221139,"Ziva","Falkner","U",20020707,"SLO",NA
221164,"Matilde","Jorge","R",20040407,"POR",NA
221173,"Valentina","Ivanov","R",20010327,"NZL",172
221187,"Priska Madelyn","Nugroho","R",20030529,"INA",NA
221190,"Julia","Middendorf","R",20030131,"GER",170
221222,"Venla","Ahti","U",20001215,"FIN",NA
221232,"Natalie Gabriela","Espinal Sanchez","R",20010423,"HON",NA
221235,"Maria Gabriela","Rivera Corado","R",20011222,"GUA",NA
221236,"Polina","Kudermetova","R",20030604,"RUS",NA
221237,"Maria","Timofeeva","R",20031118,"RUS",NA
221242,"Mell Elizabeth","Reasco Gonzalez","L",20020723,"ECU",NA
221243,"Martyna","Kubka","R",20010419,"POL",NA
221247,"Ekaterina","Makarova","R",19960215,"RUS",NA
221257,"Sinja","Kraus","R",20020429,"AUT",NA
221289,"Paulina","Franco Martinessi","U",20040617,"PAR",NA
221332,"Daianne","Hayashida","U",20030630,"PER",NA
221333,"Solana","Sierra","R",20040617,"ARG",NA
221343,"Lucia","De Santa Ana","R",20001215,"URU",NA
221354,"Lisa","Pigato","R",20030621,"ITA",NA
221364,"Denislava","Glushkova","U",20040108,"BUL",NA
221383,"Darya","Shvartsmann","U",20010705,"ISR",NA
221395,"Ekaterina","Reyngold","R",20010407,"RUS",NA
221407,"Oksana","Selekhmeteva","L",20030113,"RUS",NA
221434,"Aliona","Falei","U",20040329,"BLR",NA
221473,"Merna","Refaat","U",20040816,"EGY",NA
221497,"Andre","Lukosiute","U",20010623,"LTU",NA
221501,"Antonia","Samudio","R",20010327,"COL",NA
221512,"Katrina","Scott","R",20040611,"USA",180
221746,"Oceane","Babel","U",20040226,"FRA",NA
221768,"Nastasja","Schunk","U",20030817,"GER",NA
221783,"Isabella","Tiscornia","U",20000419,"URU",NA
221799,"Lauren","Anzalotta Kynoch","U",20020625,"PUR",NA
221800,"Maria Cecilia","Aguiar","U",20020716,"PUR",NA
221801,"Erika","Barquero","U",20000906,"PUR",NA
221802,"Violet","Apisah","R",20000211,"POC",NA
221803,"Carol Young Suh","Lee","U",20011221,"POC",NA
221804,"Hannah","Viller Moller","U",20010804,"DEN",NA
221805,"Eugenia","Camacho","U",19980710,"CRC",NA
221806,"Ana Gabriela","Zavala Mata","U",19991213,"HON",NA
221807,"Fernanda","Secinaro","U",19961126,"URU",NA
221809,"Laura Lissette","Quezada Martinez","U",20000708,"DOM",NA
221811,"Ayana","Rengiil","U",19991215,"POC",NA
221812,"Yee Loon","Goh","U",19990525,"SGP",NA
221813,"Ashley Kei","Yim","U",20000508,"SGP",NA
221814,"Luisa","Uscocovich","U",19970808,"ECU",NA
221815,"Isid","Hernandez","U",20010714,"CUB",NA
221816,"Guillermina","Grant","R",20020622,"URU",NA
221817,"Kayla","Frost","U",19970609,"BAR",NA
221818,"Sydney","Clarke","U",20011118,"BAH",NA
221819,"Karen Esther","Contreras","U",20010714,"PAN",NA
221820,"Aranza Lailu","Benitez Ellis","U",20000930,"PAN",NA
221823,"Mahin","Qureshi","U",20011109,"PAK",NA
221824,"Y kit Nicole","Tan","U",19980203,"SGP",NA
221826,"Myrzaiym","Sherikulova","U",20020701,"KGZ",NA
221827,"Aigerim","Akzhol Kyzy","U",20030101,"KGZ",NA
221828,"Anastasiya","Tursunova","U",20010616,"TJK",NA
221831,"Gabrielle","Leslie","U",20030823,"BAR",NA
221832,"Hannah","Chambers","U",20040216,"BAR",NA
221833,"Tangia","Riley Codrington","U",20010815,"BAR",NA
221834,"Dana","Guzman","U",20030322,"PER",NA
221835,"Yoryana","Delgado Herrera","U",19980727,"CUB",NA
221836,"Camila","Soares","U",20030322,"PER",NA
221837,"Sofia","Perez","U",19980722,"CRC",NA
221838,"Danielle Andrea","Thompson","U",19950316,"BAH",NA
221839,"Shelby","Madeiros","U",20021108,"BER",NA
221844,"Shahrzad","Banisaeid","U",20000704,"IRI",NA
221845,"Kimia","Rahmani","U",19991007,"IRI",NA
221846,"Sara","Azaddoost","U",19971005,"IRI",NA
221847,"Kimiya","Asbaghipour","U",19990421,"IRI",NA
221848,"Maryam","Al Balushi","U",20000206,"OMA",NA
221849,"Aisha","Al Suleimani","U",20020919,"OMA",NA
221850,"Maya","Bseisu","U",20030123,"BRN",NA
221852,"Anika","Seneviratne","U",20020223,"SRI",NA
221854,"Savini","Jayasuriya","U",20021113,"SRI",NA
221855,"Yara","Fayssal","U",20000810,"LBN",NA
221883,"Talia","Gibson","R",20040618,"AUS",NA
221885,"Fangran","Tian","R",20030810,"CHN",NA
221905,"Robin","Montgomery","L",20040905,"USA",NA
221909,"Ashlyn","Krueger","R",20040507,"USA",185
221911,"Selena","Janicijevic","R",20020723,"FRA",183
221945,"Amelia","Rajecki","R",20020603,"GBR",NA
221975,"Zulay","Castaneda","U",20000417,"PAN",NA
221977,"Chloe","Weekes","U",20030711,"BAR",NA
221978,"Gabriela","Cortes Flores","U",20040624,"BOL",NA
221979,"Ana Carmen","Zamburek","U",20030316,"DOM",NA
221980,"Ana Julissa","De Mata","U",20021229,"DOM",NA
221984,"Nika Mykolayivna","Khmolovska De Saladin","U",19911113,"DOM",NA
221985,"Darja","Semenistaja","L",20020916,"LAT",NA
221996,"Isabella","Kruger","R",20050330,"RSA",NA
222019,"Nino","Natsvlishvili","U",20030106,"GEO",NA
222045,"Antonia","Ruzic","R",20030120,"CRO",NA
222080,"Hina","Inoue","R",20030601,"USA",NA
222081,"Eleana","Yu","R",20041108,"USA",NA
222137,"Dimitra","Pavlou","R",20040421,"GRE",NA
222145,"Janice","Tjen","R",20020506,"INA",NA
222233,"Marina","Stakusic","R",20041127,"CAN",NA
222258,"Linda","Fruhvirtova","R",20050501,"CZE",NA
222259,"Natalia","Szabanin","L",20031011,"HUN",NA
222290,"Lanlana","Tararudee","R",20040707,"THA",NA
222296,"Zhuoxuan","Bai","R",20021116,"CHN",NA
222305,"Romina","Ccuno","R",20020901,"PER",NA
222328,"Linda","Noskova","R",20041117,"CZE",NA
222390,"Ya Yi","Yang","L",20040530,"TPE",NA
222396,"Matilde","Paoletti","R",20030304,"ITA",NA
222427,"Stella","Remander","U",NA,"FIN",NA
222458,"Pia","Lovric","R",20020423,"SLO",NA
222506,"Anastasiya","Soboleva","U",20040423,"UKR",NA
222507,"Tamari","Gagoshidze","U",20031024,"GEO",NA
222513,"Leyla Fiorella","Britez Risso","U",NA,"PAR",NA
222559,"Han","Shi","R",20050530,"CHN",NA
222601,"Jessica","Bouzas Maneiro","R",20020924,"ESP",NA
222661,"Sonay","Kartal","R",20011028,"GBR",NA
222667,"Monique","Barry","L",20020621,"NZL",NA
222776,"Paloma","Goldsmith Weinreich","U",NA,"CHI",NA
222866,"Katherine","Hui","R",20050129,"USA",NA
222919,"Julia","Avdeeva","R",20020706,"RUS",NA
222965,"Erika","Andreeva","R",20040624,"RUS",NA
222966,"Dominika","Salkova","R",20040628,"CZE",NA
222980,"Lucie","Havlickova","R",20050313,"CZE",NA
223005,"Anchisa","Chanta","L",20020912,"THA",NA
223079,"Katerina","Bohmova","L",19861118,"CZE",NA
